/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=64, epochs=20
     Bb:sus2       0.64      0.37      0.47        43
     Bb:sus4       0.50      0.29      0.36        28
 Bb:sus4(b7)       1.00      0.23      0.38        13
        C#:7       1.00      0.20      0.33         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       1.00      0.20      0.33         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.50      0.33      0.40         3
     C#:dim7       1.00      0.25      0.40         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.79      0.92      0.85       404
    C#:maj/3       0.33      0.33      0.33        18
    C#:maj/5       0.17      0.04      0.06        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       0.00      0.00      0.00         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.82      0.94      0.88       283
    C#:min/5       0.50      0.25      0.33        12
   C#:min/b3       1.00      0.17      0.29         6
     C#:min7       0.75      0.52      0.62        23
  C#:min7/b7       1.00      0.17      0.29         6
     C#:sus2       0.51      0.41      0.46        56
     C#:sus4       0.15      0.11      0.13        27
 C#:sus4(b7)       1.00      0.11      0.20         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       1.00      0.25      0.40         4
       C:dim       1.00      0.83      0.91         6
       C:maj       0.81      0.95      0.87       524
     C:maj/3       0.59      0.32      0.42        31
     C:maj/5       0.75      0.34      0.47        53
      C:maj6       0.50      0.17      0.25         6
      C:maj7       0.43      0.17      0.24        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.25      0.12      0.17         8
       C:min       0.86      0.93      0.89       274
     C:min/5       0.88      0.50      0.64        14
    C:min/b3       0.29      0.09      0.14        22
      C:min7       0.61      0.50      0.55        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.30      0.50      0.38         6
      C:sus2       0.58      0.49      0.53        84
      C:sus4       0.73      0.35      0.47        23
  C:sus4(b7)       0.43      0.38      0.40         8
         D:7       0.60      0.15      0.24        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       0.33      0.14      0.20         7
       D:aug       0.00      0.00      0.00         4
       D:dim       1.00      0.50      0.67         4
       D:maj       0.81      0.93      0.87       463
     D:maj/3       0.55      0.39      0.46        28
     D:maj/5       0.33      0.09      0.14        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.43      0.50      0.46         6
       D:min       0.78      0.93      0.85       313
     D:min/5       0.87      0.42      0.57        31
    D:min/b3       0.60      0.21      0.32        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.86      0.51      0.64        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       0.40      0.17      0.24        12
      D:sus2       0.60      0.42      0.50        59
      D:sus4       0.33      0.16      0.22        25
  D:sus4(b7)       0.71      0.42      0.53        12
         E:7       1.00      0.29      0.44         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       1.00      0.17      0.29         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.85      0.94      0.89       460
     E:maj/3       0.76      0.50      0.60        26
     E:maj/5       0.38      0.20      0.26        15
      E:maj6       1.00      0.25      0.40         4
      E:maj7       0.25      0.08      0.12        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.20      0.33         5
       E:min       0.84      0.97      0.90       348
     E:min/5       1.00      0.20      0.33        10
    E:min/b3       0.60      0.29      0.39        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.71      0.63      0.67        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.53      0.32      0.40        28
      E:sus4       0.50      0.27      0.35        26
  E:sus4(b7)       0.75      0.43      0.55         7
        Eb:7       0.50      0.62      0.56         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.82      0.96      0.88       453
    Eb:maj/3       0.65      0.35      0.46        31
    Eb:maj/5       0.75      0.12      0.21        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.50      0.27      0.35        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       0.75      0.30      0.43        10
      Eb:min       0.82      0.95      0.88       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.29      0.12      0.17        17
     Eb:min6       1.00      0.33      0.50         3
     Eb:min7       0.85      0.65      0.73        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.47      0.46      0.47        37
     Eb:sus4       0.53      0.33      0.41        27
 Eb:sus4(b7)       0.60      0.27      0.38        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.60      0.60      0.60         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.83      0.95      0.88       404
    F#:maj/3       0.76      0.46      0.58        28
    F#:maj/5       0.00      0.00      0.00         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.43      0.33      0.38         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.89      0.98      0.93       287
    F#:min/5       0.67      0.25      0.36         8
   F#:min/b3       0.67      0.38      0.48        16
     F#:min7       0.79      0.61      0.69        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.57      0.19      0.28        43
     F#:sus4       0.17      0.14      0.15        14
 F#:sus4(b7)       0.67      0.50      0.57         8
         F:7       0.50      0.25      0.33         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.40      0.57         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.81      0.93      0.87       528
     F:maj/3       0.58      0.44      0.50        16
     F:maj/5       0.75      0.21      0.33        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.40      0.10      0.16        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.79      0.96      0.86       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.40      0.25      0.31         8
      F:min7       0.75      0.66      0.70        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.58      0.32      0.41        44
      F:sus4       0.14      0.06      0.08        18
  F:sus4(b7)       0.75      0.21      0.33        14
         G:7       0.33      0.25      0.29         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       1.00      0.17      0.29         6
       G:dim       1.00      0.33      0.50         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.83      0.95      0.88       547
     G:maj/3       0.78      0.70      0.74        30
     G:maj/5       1.00      0.25      0.40        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.67      0.17      0.27        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       1.00      0.43      0.60         7
       G:min       0.82      0.97      0.89       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       1.00      0.22      0.36        18
      G:min7       0.61      0.46      0.52        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.50      0.18      0.27        11
      G:sus2       0.52      0.33      0.41        48
      G:sus4       0.71      0.32      0.44        38
  G:sus4(b7)       0.50      0.47      0.48        15
           N       0.65      0.61      0.63       264

   micro avg       0.79      0.79      0.79     12292
   macro avg       0.46      0.29      0.33     12292
weighted avg       0.76      0.79      0.76     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  12   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 161]]
