/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=128, epochs=20
     Bb:sus4       0.58      0.39      0.47        28
 Bb:sus4(b7)       1.00      0.31      0.47        13
        C#:7       0.50      0.40      0.44         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.50      0.17      0.25         6
     C#:7/b7       1.00      0.80      0.89         5
      C#:aug       1.00      0.50      0.67         2
      C#:dim       0.67      0.67      0.67         3
     C#:dim7       1.00      0.75      0.86         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.84      0.91      0.87       404
    C#:maj/3       0.50      0.61      0.55        18
    C#:maj/5       0.38      0.11      0.17        27
     C#:maj6       1.00      0.25      0.40         4
     C#:maj7       0.75      0.38      0.50         8
   C#:maj7/3       1.00      0.50      0.67         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.50      0.33      0.40         9
      C#:min       0.85      0.94      0.89       283
    C#:min/5       0.50      0.25      0.33        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.72      0.57      0.63        23
  C#:min7/b7       0.40      0.33      0.36         6
     C#:sus2       0.59      0.46      0.52        56
     C#:sus4       0.36      0.30      0.33        27
 C#:sus4(b7)       0.22      0.22      0.22         9
         C:7       0.00      0.00      0.00         3
       C:7/5       1.00      0.33      0.50         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.50      0.25      0.33         4
       C:dim       0.83      0.83      0.83         6
       C:maj       0.84      0.95      0.89       524
     C:maj/3       0.64      0.52      0.57        31
     C:maj/5       0.65      0.38      0.48        53
      C:maj6       0.67      0.33      0.44         6
      C:maj7       0.38      0.17      0.23        18
    C:maj7/3       0.50      0.25      0.33         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.60      0.75      0.67         8
       C:min       0.89      0.92      0.90       274
     C:min/5       0.80      0.57      0.67        14
    C:min/b3       0.30      0.14      0.19        22
      C:min7       0.68      0.54      0.60        28
    C:min7/5       1.00      0.25      0.40         4
   C:min7/b7       0.25      0.33      0.29         6
      C:sus2       0.57      0.56      0.57        84
      C:sus4       0.56      0.39      0.46        23
  C:sus4(b7)       0.33      0.38      0.35         8
         D:7       0.62      0.25      0.36        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.50      0.17      0.25         6
      D:7/b7       0.60      0.43      0.50         7
       D:aug       1.00      0.75      0.86         4
       D:dim       0.75      0.75      0.75         4
       D:maj       0.84      0.95      0.89       463
     D:maj/3       0.50      0.32      0.39        28
     D:maj/5       0.29      0.09      0.13        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.33      0.17      0.22         6
    D:maj7/5       1.00      1.00      1.00         1
    D:maj7/7       0.50      0.50      0.50         6
       D:min       0.84      0.94      0.89       313
     D:min/5       0.86      0.61      0.72        31
    D:min/b3       1.00      0.21      0.35        14
      D:min6       0.00      0.00      0.00         1
      D:min7       1.00      0.43      0.60        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       0.57      0.33      0.42        12
      D:sus2       0.67      0.49      0.57        59
      D:sus4       0.53      0.32      0.40        25
  D:sus4(b7)       0.75      0.50      0.60        12
         E:7       0.62      0.71      0.67         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       1.00      1.00      1.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       1.00      0.67      0.80         6
     E:hdim7       1.00      0.33      0.50         3
       E:maj       0.89      0.93      0.91       460
     E:maj/3       0.75      0.69      0.72        26
     E:maj/5       0.44      0.27      0.33        15
      E:maj6       1.00      0.25      0.40         4
      E:maj7       0.50      0.25      0.33        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.40      0.57         5
       E:min       0.88      0.95      0.91       348
     E:min/5       0.67      0.20      0.31        10
    E:min/b3       0.62      0.38      0.47        21
      E:min6       1.00      1.00      1.00         1
      E:min7       0.68      0.68      0.68        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.25      0.17      0.20         6
      E:sus2       0.46      0.43      0.44        28
      E:sus4       0.67      0.38      0.49        26
  E:sus4(b7)       0.57      0.57      0.57         7
        Eb:7       0.64      0.88      0.74         8
      Eb:7/3       1.00      1.00      1.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.86      0.95      0.90       453
    Eb:maj/3       0.68      0.61      0.64        31
    Eb:maj/5       0.71      0.20      0.31        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.67      0.55      0.60        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       1.00      1.00      1.00         1
   Eb:maj7/7       0.50      0.20      0.29        10
      Eb:min       0.86      0.94      0.90       218
    Eb:min/5       1.00      0.20      0.33         5
   Eb:min/b3       0.40      0.24      0.30        17
     Eb:min6       1.00      0.33      0.50         3
     Eb:min7       0.80      0.71      0.75        34
   Eb:min7/5       1.00      0.50      0.67         2
  Eb:min7/b7       0.25      0.14      0.18         7
     Eb:sus2       0.54      0.51      0.53        37
     Eb:sus4       0.56      0.52      0.54        27
 Eb:sus4(b7)       0.57      0.36      0.44        11
        F#:7       0.67      0.50      0.57         4
      F#:7/5       1.00      0.50      0.67         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.67      0.80      0.73         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.84      0.94      0.89       404
    F#:maj/3       0.75      0.54      0.62        28
    F#:maj/5       1.00      0.12      0.22         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.25      0.33      0.29         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.93      0.98      0.95       287
    F#:min/5       0.75      0.38      0.50         8
   F#:min/b3       0.69      0.56      0.62        16
     F#:min7       0.69      0.61      0.65        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.68      0.30      0.42        43
     F#:sus4       0.15      0.14      0.15        14
 F#:sus4(b7)       0.57      0.50      0.53         8
         F:7       0.50      0.38      0.43         8
       F:7/3       1.00      0.50      0.67         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.60      0.75         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.85      0.93      0.89       528
     F:maj/3       0.45      0.62      0.53        16
     F:maj/5       0.67      0.29      0.40        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.50      0.25      0.33        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       1.00      0.25      0.40         4
       F:min       0.83      0.96      0.89       277
     F:min/5       0.25      0.12      0.17         8
    F:min/b3       0.60      0.38      0.46         8
      F:min7       0.76      0.69      0.72        32
   F:min7/b7       0.33      0.14      0.20         7
      F:sus2       0.45      0.32      0.37        44
      F:sus4       0.50      0.33      0.40        18
  F:sus4(b7)       0.80      0.57      0.67        14
         G:7       0.67      0.50      0.57         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       1.00      0.33      0.50         6
       G:dim       0.33      0.33      0.33         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.87      0.95      0.90       547
     G:maj/3       0.75      0.70      0.72        30
     G:maj/5       0.44      0.33      0.38        12
      G:maj6       0.50      0.50      0.50         4
      G:maj7       0.50      0.17      0.25        12
    G:maj7/3       1.00      1.00      1.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       0.75      0.43      0.55         7
       G:min       0.85      0.96      0.91       314
     G:min/5       0.20      0.33      0.25         3
    G:min/b3       0.89      0.44      0.59        18
      G:min7       0.57      0.50      0.53        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.60      0.27      0.38        11
      G:sus2       0.51      0.38      0.43        48
      G:sus4       0.71      0.45      0.55        38
  G:sus4(b7)       0.58      0.47      0.52        15
           N       0.60      0.59      0.60       264

   micro avg       0.81      0.81      0.81     12292
   macro avg       0.57      0.42      0.46     12292
weighted avg       0.79      0.81      0.79     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  17   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 157]]
