/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=128, epochs=30
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       1.00      0.67      0.80         3
   Bb:maj7/7       0.20      0.20      0.20         5
      Bb:min       0.87      0.97      0.92       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.65      0.57      0.61        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.56      0.42      0.48        43
     Bb:sus4       0.61      0.50      0.55        28
 Bb:sus4(b7)       0.80      0.31      0.44        13
        C#:7       0.60      0.60      0.60         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       1.00      0.80      0.89         5
      C#:aug       1.00      0.50      0.67         2
      C#:dim       0.50      0.67      0.57         3
     C#:dim7       1.00      0.75      0.86         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.86      0.90      0.88       404
    C#:maj/3       0.50      0.61      0.55        18
    C#:maj/5       0.25      0.07      0.11        27
     C#:maj6       1.00      0.25      0.40         4
     C#:maj7       0.60      0.38      0.46         8
   C#:maj7/3       0.67      0.50      0.57         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.43      0.33      0.38         9
      C#:min       0.85      0.95      0.90       283
    C#:min/5       0.80      0.33      0.47        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.81      0.57      0.67        23
  C#:min7/b7       0.40      0.33      0.36         6
     C#:sus2       0.60      0.48      0.53        56
     C#:sus4       0.35      0.33      0.34        27
 C#:sus4(b7)       0.25      0.22      0.24         9
         C:7       0.00      0.00      0.00         3
       C:7/5       1.00      0.33      0.50         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.25      0.25      0.25         4
       C:dim       0.83      0.83      0.83         6
       C:maj       0.83      0.96      0.89       524
     C:maj/3       0.62      0.48      0.55        31
     C:maj/5       0.79      0.42      0.54        53
      C:maj6       0.50      0.17      0.25         6
      C:maj7       0.50      0.17      0.25        18
    C:maj7/3       0.50      0.25      0.33         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.60      0.75      0.67         8
       C:min       0.88      0.92      0.90       274
     C:min/5       0.90      0.64      0.75        14
    C:min/b3       0.00      0.00      0.00        22
      C:min7       0.73      0.57      0.64        28
    C:min7/5       1.00      0.25      0.40         4
   C:min7/b7       0.30      0.50      0.38         6
      C:sus2       0.61      0.52      0.56        84
      C:sus4       0.60      0.39      0.47        23
  C:sus4(b7)       0.33      0.38      0.35         8
         D:7       0.60      0.30      0.40        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       1.00      0.17      0.29         6
      D:7/b7       0.50      0.43      0.46         7
       D:aug       1.00      0.75      0.86         4
       D:dim       1.00      0.75      0.86         4
       D:maj       0.84      0.93      0.89       463
     D:maj/3       0.75      0.32      0.45        28
     D:maj/5       0.18      0.09      0.12        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.40      0.33      0.36         6
    D:maj7/5       1.00      1.00      1.00         1
    D:maj7/7       0.67      0.67      0.67         6
       D:min       0.84      0.94      0.89       313
     D:min/5       0.86      0.61      0.72        31
    D:min/b3       0.50      0.29      0.36        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.94      0.49      0.64        35
    D:min7/5       0.50      0.50      0.50         2
   D:min7/b7       0.57      0.33      0.42        12
      D:sus2       0.72      0.49      0.59        59
      D:sus4       0.50      0.36      0.42        25
  D:sus4(b7)       0.70      0.58      0.64        12
         E:7       0.83      0.71      0.77         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       1.00      1.00      1.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       1.00      0.67      0.80         6
     E:hdim7       1.00      0.33      0.50         3
       E:maj       0.88      0.94      0.91       460
     E:maj/3       0.74      0.65      0.69        26
     E:maj/5       0.50      0.27      0.35        15
      E:maj6       0.50      0.25      0.33         4
      E:maj7       0.50      0.25      0.33        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.20      0.33         5
       E:min       0.90      0.95      0.92       348
     E:min/5       0.80      0.40      0.53        10
    E:min/b3       0.58      0.33      0.42        21
      E:min6       1.00      1.00      1.00         1
      E:min7       0.72      0.68      0.70        38
    E:min7/5       1.00      0.25      0.40         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.50      0.39      0.44        28
      E:sus4       0.62      0.38      0.48        26
  E:sus4(b7)       0.67      0.57      0.62         7
        Eb:7       0.70      0.88      0.78         8
      Eb:7/3       1.00      1.00      1.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.25      0.33      0.29         3
      Eb:dim       0.50      0.50      0.50         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.87      0.94      0.91       453
    Eb:maj/3       0.76      0.61      0.68        31
    Eb:maj/5       0.67      0.32      0.43        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.55      0.55      0.55        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       1.00      1.00      1.00         1
   Eb:maj7/7       0.50      0.20      0.29        10
      Eb:min       0.86      0.93      0.90       218
    Eb:min/5       1.00      0.40      0.57         5
   Eb:min/b3       0.36      0.29      0.32        17
     Eb:min6       1.00      0.33      0.50         3
     Eb:min7       0.84      0.76      0.80        34
   Eb:min7/5       1.00      0.50      0.67         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.53      0.49      0.51        37
     Eb:sus4       0.46      0.44      0.45        27
 Eb:sus4(b7)       0.57      0.36      0.44        11
        F#:7       1.00      0.50      0.67         4
      F#:7/5       1.00      0.50      0.67         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.67      0.80      0.73         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.86      0.93      0.89       404
    F#:maj/3       0.78      0.64      0.71        28
    F#:maj/5       1.00      0.12      0.22         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.25      0.33      0.29         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.33      0.17      0.22         6
      F#:min       0.92      0.99      0.95       287
    F#:min/5       0.75      0.38      0.50         8
   F#:min/b3       0.77      0.62      0.69        16
     F#:min7       0.83      0.56      0.67        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.67      0.33      0.44        43
     F#:sus4       0.27      0.29      0.28        14
 F#:sus4(b7)       0.56      0.62      0.59         8
         F:7       0.60      0.38      0.46         8
       F:7/3       1.00      0.50      0.67         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.60      0.75         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.85      0.93      0.89       528
     F:maj/3       0.69      0.56      0.62        16
     F:maj/5       0.83      0.36      0.50        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.40      0.20      0.27        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.50      0.25      0.33         4
       F:min       0.83      0.95      0.89       277
     F:min/5       0.40      0.25      0.31         8
    F:min/b3       0.43      0.38      0.40         8
      F:min7       0.81      0.69      0.75        32
   F:min7/b7       0.33      0.14      0.20         7
      F:sus2       0.50      0.30      0.37        44
      F:sus4       0.45      0.28      0.34        18
  F:sus4(b7)       0.75      0.64      0.69        14
         G:7       0.67      0.50      0.57         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       1.00      0.50      0.67         6
       G:dim       0.50      0.33      0.40         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.86      0.95      0.90       547
     G:maj/3       0.72      0.70      0.71        30
     G:maj/5       0.50      0.42      0.45        12
      G:maj6       0.50      0.50      0.50         4
      G:maj7       0.50      0.17      0.25        12
    G:maj7/3       1.00      1.00      1.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       0.75      0.43      0.55         7
       G:min       0.86      0.97      0.91       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       0.70      0.39      0.50        18
      G:min7       0.63      0.50      0.56        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.33      0.27      0.30        11
      G:sus2       0.50      0.38      0.43        48
      G:sus4       0.73      0.42      0.53        38
  G:sus4(b7)       0.58      0.47      0.52        15
           N       0.56      0.61      0.59       264

   micro avg       0.82      0.82      0.82     12292
   macro avg       0.58      0.43      0.47     12292
weighted avg       0.80      0.82      0.80     12292

Confusion Matrix:
[[  3   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  16   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 162]]
