/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=128, epochs=10
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.72      0.90      0.80       404
    C#:maj/3       0.00      0.00      0.00        18
    C#:maj/5       0.00      0.00      0.00        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       0.00      0.00      0.00         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.74      0.91      0.82       283
    C#:min/5       0.00      0.00      0.00        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.43      0.13      0.20        23
  C#:min7/b7       0.00      0.00      0.00         6
     C#:sus2       0.48      0.25      0.33        56
     C#:sus4       0.00      0.00      0.00        27
 C#:sus4(b7)       0.00      0.00      0.00         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.00      0.00      0.00         4
       C:dim       0.00      0.00      0.00         6
       C:maj       0.71      0.92      0.80       524
     C:maj/3       1.00      0.03      0.06        31
     C:maj/5       0.00      0.00      0.00        53
      C:maj6       0.00      0.00      0.00         6
      C:maj7       0.00      0.00      0.00        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.00      0.00      0.00         8
       C:min       0.72      0.94      0.81       274
     C:min/5       0.00      0.00      0.00        14
    C:min/b3       0.00      0.00      0.00        22
      C:min7       0.40      0.07      0.12        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.00      0.00      0.00         6
      C:sus2       0.50      0.32      0.39        84
      C:sus4       0.00      0.00      0.00        23
  C:sus4(b7)       0.00      0.00      0.00         8
         D:7       0.00      0.00      0.00        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       0.00      0.00      0.00         7
       D:aug       0.00      0.00      0.00         4
       D:dim       0.00      0.00      0.00         4
       D:maj       0.72      0.91      0.80       463
     D:maj/3       0.00      0.00      0.00        28
     D:maj/5       0.00      0.00      0.00        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.00      0.00      0.00         6
       D:min       0.70      0.91      0.79       313
     D:min/5       0.00      0.00      0.00        31
    D:min/b3       0.00      0.00      0.00        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.75      0.26      0.38        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       0.00      0.00      0.00        12
      D:sus2       0.60      0.36      0.45        59
      D:sus4       0.00      0.00      0.00        25
  D:sus4(b7)       0.00      0.00      0.00        12
         E:7       0.00      0.00      0.00         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       0.00      0.00      0.00         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.75      0.93      0.83       460
     E:maj/3       0.50      0.04      0.07        26
     E:maj/5       0.00      0.00      0.00        15
      E:maj6       0.00      0.00      0.00         4
      E:maj7       0.00      0.00      0.00        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       0.00      0.00      0.00         1
    E:maj7/7       0.00      0.00      0.00         5
       E:min       0.76      0.94      0.84       348
     E:min/5       0.00      0.00      0.00        10
    E:min/b3       0.00      0.00      0.00        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.47      0.18      0.26        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.00      0.00      0.00        28
      E:sus4       0.00      0.00      0.00        26
  E:sus4(b7)       0.00      0.00      0.00         7
        Eb:7       0.00      0.00      0.00         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       0.00      0.00      0.00         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.71      0.95      0.81       453
    Eb:maj/3       0.00      0.00      0.00        31
    Eb:maj/5       0.00      0.00      0.00        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.00      0.00      0.00        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       0.00      0.00      0.00        10
      Eb:min       0.73      0.94      0.82       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.00      0.00      0.00        17
     Eb:min6       0.00      0.00      0.00         3
     Eb:min7       0.50      0.18      0.26        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.38      0.16      0.23        37
     Eb:sus4       0.50      0.04      0.07        27
 Eb:sus4(b7)       0.00      0.00      0.00        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       0.00      0.00      0.00         1
      F#:dim       0.00      0.00      0.00         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.73      0.94      0.82       404
    F#:maj/3       0.50      0.11      0.18        28
    F#:maj/5       0.00      0.00      0.00         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.00      0.00      0.00         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       0.00      0.00      0.00         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.78      0.98      0.87       287
    F#:min/5       0.00      0.00      0.00         8
   F#:min/b3       0.00      0.00      0.00        16
     F#:min7       0.00      0.00      0.00        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       1.00      0.02      0.05        43
     F#:sus4       0.00      0.00      0.00        14
 F#:sus4(b7)       0.00      0.00      0.00         8
         F:7       0.00      0.00      0.00         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       0.00      0.00      0.00         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.73      0.92      0.81       528
     F:maj/3       0.00      0.00      0.00        16
     F:maj/5       0.00      0.00      0.00        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.00      0.00      0.00        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.71      0.94      0.81       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.00      0.00      0.00         8
      F:min7       0.89      0.25      0.39        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.62      0.11      0.19        44
      F:sus4       0.00      0.00      0.00        18
  F:sus4(b7)       0.00      0.00      0.00        14
         G:7       0.00      0.00      0.00         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.00      0.00      0.00         6
       G:dim       0.00      0.00      0.00         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.72      0.95      0.82       547
     G:maj/3       0.60      0.30      0.40        30
     G:maj/5       0.00      0.00      0.00        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.00      0.00      0.00        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       0.00      0.00      0.00         7
       G:min       0.73      0.94      0.82       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       0.00      0.00      0.00        18
      G:min7       0.57      0.17      0.26        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.00      0.00      0.00        11
      G:sus2       0.44      0.15      0.22        48
      G:sus4       0.67      0.05      0.10        38
  G:sus4(b7)       0.00      0.00      0.00        15
           N       0.62      0.62      0.62       264

    accuracy                           0.72     12292
   macro avg       0.14      0.10      0.10     12292
weighted avg       0.61      0.72      0.64     12292

Confusion Matrix:
[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   2   0   0]
 [  0   0   0 ...   1   0   0]
 [  0   0   0 ...   0   0 163]]
