/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=64, epochs=10
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.82      0.91      0.86       404
    C#:maj/3       0.50      0.61      0.55        18
    C#:maj/5       0.30      0.11      0.16        27
     C#:maj6       1.00      0.25      0.40         4
     C#:maj7       0.67      0.25      0.36         8
   C#:maj7/3       1.00      0.50      0.67         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.50      0.33      0.40         9
      C#:min       0.84      0.92      0.88       283
    C#:min/5       0.60      0.25      0.35        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.65      0.57      0.60        23
  C#:min7/b7       0.50      0.33      0.40         6
     C#:sus2       0.58      0.45      0.51        56
     C#:sus4       0.32      0.26      0.29        27
 C#:sus4(b7)       0.29      0.22      0.25         9
         C:7       0.00      0.00      0.00         3
       C:7/5       1.00      0.33      0.50         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.50      0.25      0.33         4
       C:dim       0.83      0.83      0.83         6
       C:maj       0.85      0.94      0.89       524
     C:maj/3       0.70      0.52      0.59        31
     C:maj/5       0.64      0.40      0.49        53
      C:maj6       0.50      0.17      0.25         6
      C:maj7       0.43      0.17      0.24        18
    C:maj7/3       0.50      0.25      0.33         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.44      0.50      0.47         8
       C:min       0.88      0.92      0.90       274
     C:min/5       0.80      0.57      0.67        14
    C:min/b3       0.14      0.05      0.07        22
      C:min7       0.68      0.54      0.60        28
    C:min7/5       1.00      0.25      0.40         4
   C:min7/b7       0.29      0.33      0.31         6
      C:sus2       0.57      0.57      0.57        84
      C:sus4       0.60      0.39      0.47        23
  C:sus4(b7)       0.33      0.38      0.35         8
         D:7       0.62      0.25      0.36        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.33      0.17      0.22         6
      D:7/b7       0.60      0.43      0.50         7
       D:aug       1.00      0.25      0.40         4
       D:dim       0.67      0.50      0.57         4
       D:maj       0.82      0.93      0.87       463
     D:maj/3       0.52      0.39      0.45        28
     D:maj/5       0.33      0.09      0.14        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.50      0.33      0.40         6
    D:maj7/5       1.00      1.00      1.00         1
    D:maj7/7       0.50      0.33      0.40         6
       D:min       0.83      0.93      0.88       313
     D:min/5       0.79      0.61      0.69        31
    D:min/b3       1.00      0.14      0.25        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.90      0.54      0.68        35
    D:min7/5       1.00      0.50      0.67         2
   D:min7/b7       0.50      0.25      0.33        12
      D:sus2       0.65      0.44      0.53        59
      D:sus4       0.43      0.24      0.31        25
  D:sus4(b7)       0.62      0.42      0.50        12
         E:7       0.71      0.71      0.71         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       0.80      0.67      0.73         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.88      0.93      0.90       460
     E:maj/3       0.76      0.50      0.60        26
     E:maj/5       0.50      0.27      0.35        15
      E:maj6       0.00      0.00      0.00         4
      E:maj7       0.40      0.17      0.24        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.40      0.57         5
       E:min       0.87      0.95      0.91       348
     E:min/5       0.50      0.10      0.17        10
    E:min/b3       0.70      0.33      0.45        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.69      0.63      0.66        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.33      0.17      0.22         6
      E:sus2       0.48      0.43      0.45        28
      E:sus4       0.56      0.38      0.45        26
  E:sus4(b7)       0.67      0.57      0.62         7
        Eb:7       0.64      0.88      0.74         8
      Eb:7/3       1.00      0.50      0.67         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.85      0.95      0.90       453
    Eb:maj/3       0.67      0.58      0.62        31
    Eb:maj/5       0.83      0.20      0.32        25
     Eb:maj6       0.50      0.40      0.44         5
     Eb:maj7       0.67      0.55      0.60        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       1.00      1.00      1.00         1
   Eb:maj7/7       0.67      0.20      0.31        10
      Eb:min       0.87      0.94      0.90       218
    Eb:min/5       0.67      0.40      0.50         5
   Eb:min/b3       0.43      0.18      0.25        17
     Eb:min6       1.00      0.33      0.50         3
     Eb:min7       0.81      0.74      0.77        34
   Eb:min7/5       1.00      0.50      0.67         2
  Eb:min7/b7       0.33      0.14      0.20         7
     Eb:sus2       0.51      0.49      0.50        37
     Eb:sus4       0.50      0.48      0.49        27
 Eb:sus4(b7)       0.67      0.36      0.47        11
        F#:7       1.00      0.50      0.67         4
      F#:7/5       1.00      0.50      0.67         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.57      0.80      0.67         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.84      0.95      0.89       404
    F#:maj/3       0.75      0.54      0.62        28
    F#:maj/5       1.00      0.12      0.22         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.27      0.33      0.30         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.90      0.98      0.94       287
    F#:min/5       0.67      0.25      0.36         8
   F#:min/b3       0.62      0.31      0.42        16
     F#:min7       0.67      0.56      0.61        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.61      0.26      0.36        43
     F#:sus4       0.15      0.14      0.15        14
 F#:sus4(b7)       0.57      0.50      0.53         8
         F:7       0.50      0.25      0.33         8
       F:7/3       1.00      0.50      0.67         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.60      0.75         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.86      0.93      0.89       528
     F:maj/3       0.57      0.50      0.53        16
     F:maj/5       0.40      0.29      0.33        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.57      0.20      0.30        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       1.00      0.25      0.40         4
       F:min       0.82      0.96      0.88       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.60      0.38      0.46         8
      F:min7       0.76      0.69      0.72        32
   F:min7/b7       0.33      0.14      0.20         7
      F:sus2       0.45      0.34      0.39        44
      F:sus4       0.46      0.33      0.39        18
  F:sus4(b7)       0.71      0.36      0.48        14
         G:7       1.00      0.25      0.40         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.50      0.33      0.40         6
       G:dim       0.50      0.33      0.40         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.86      0.95      0.90       547
     G:maj/3       0.70      0.70      0.70        30
     G:maj/5       0.50      0.33      0.40        12
      G:maj6       0.50      0.50      0.50         4
      G:maj7       0.33      0.08      0.13        12
    G:maj7/3       0.50      1.00      0.67         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       0.75      0.43      0.55         7
       G:min       0.85      0.96      0.90       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       0.89      0.44      0.59        18
      G:min7       0.52      0.50      0.51        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.50      0.18      0.27        11
      G:sus2       0.53      0.38      0.44        48
      G:sus4       0.74      0.53      0.62        38
  G:sus4(b7)       0.55      0.40      0.46        15
           N       0.57      0.62      0.59       264

   micro avg       0.81      0.81      0.81     12292
   macro avg       0.53      0.38      0.42     12292
weighted avg       0.78      0.81      0.78     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   0   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   0 163]]
