/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0002, batch_size=32, epochs=10
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.77      0.91      0.83       404
    C#:maj/3       0.31      0.22      0.26        18
    C#:maj/5       0.25      0.04      0.06        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       0.00      0.00      0.00         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.81      0.93      0.87       283
    C#:min/5       0.67      0.17      0.27        12
   C#:min/b3       1.00      0.17      0.29         6
     C#:min7       0.77      0.43      0.56        23
  C#:min7/b7       1.00      0.17      0.29         6
     C#:sus2       0.55      0.41      0.47        56
     C#:sus4       0.07      0.04      0.05        27
 C#:sus4(b7)       1.00      0.11      0.20         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       1.00      0.25      0.40         4
       C:dim       0.83      0.83      0.83         6
       C:maj       0.78      0.95      0.86       524
     C:maj/3       0.60      0.29      0.39        31
     C:maj/5       0.88      0.26      0.41        53
      C:maj6       1.00      0.17      0.29         6
      C:maj7       0.43      0.17      0.24        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.25      0.12      0.17         8
       C:min       0.82      0.92      0.86       274
     C:min/5       0.83      0.36      0.50        14
    C:min/b3       0.25      0.05      0.08        22
      C:min7       0.68      0.46      0.55        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.29      0.33      0.31         6
      C:sus2       0.57      0.46      0.51        84
      C:sus4       0.69      0.39      0.50        23
  C:sus4(b7)       0.33      0.25      0.29         8
         D:7       0.60      0.15      0.24        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       0.50      0.29      0.36         7
       D:aug       0.00      0.00      0.00         4
       D:dim       1.00      0.50      0.67         4
       D:maj       0.79      0.92      0.85       463
     D:maj/3       0.50      0.29      0.36        28
     D:maj/5       0.50      0.09      0.15        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.60      0.50      0.55         6
       D:min       0.77      0.92      0.84       313
     D:min/5       0.75      0.39      0.51        31
    D:min/b3       1.00      0.21      0.35        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.90      0.51      0.65        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       1.00      0.17      0.29        12
      D:sus2       0.59      0.39      0.47        59
      D:sus4       0.56      0.20      0.29        25
  D:sus4(b7)       0.67      0.33      0.44        12
         E:7       1.00      0.14      0.25         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       0.00      0.00      0.00         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.83      0.94      0.88       460
     E:maj/3       0.65      0.42      0.51        26
     E:maj/5       0.44      0.27      0.33        15
      E:maj6       0.00      0.00      0.00         4
      E:maj7       0.50      0.08      0.14        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       0.00      0.00      0.00         1
    E:maj7/7       0.00      0.00      0.00         5
       E:min       0.83      0.96      0.89       348
     E:min/5       1.00      0.10      0.18        10
    E:min/b3       0.50      0.14      0.22        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.68      0.55      0.61        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.54      0.25      0.34        28
      E:sus4       0.42      0.19      0.26        26
  E:sus4(b7)       0.75      0.43      0.55         7
        Eb:7       0.71      0.62      0.67         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.79      0.96      0.87       453
    Eb:maj/3       0.71      0.32      0.44        31
    Eb:maj/5       1.00      0.12      0.21        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.00      0.00      0.00        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       0.75      0.30      0.43        10
      Eb:min       0.81      0.95      0.87       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.40      0.12      0.18        17
     Eb:min6       0.00      0.00      0.00         3
     Eb:min7       0.79      0.44      0.57        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.47      0.41      0.43        37
     Eb:sus4       0.40      0.22      0.29        27
 Eb:sus4(b7)       0.33      0.09      0.14        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.50      0.40      0.44         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.81      0.95      0.87       404
    F#:maj/3       0.76      0.46      0.58        28
    F#:maj/5       0.00      0.00      0.00         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.38      0.33      0.35         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.50      0.67         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.89      0.98      0.93       287
    F#:min/5       0.50      0.12      0.20         8
   F#:min/b3       0.50      0.25      0.33        16
     F#:min7       0.79      0.61      0.69        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.55      0.14      0.22        43
     F#:sus4       0.20      0.14      0.17        14
 F#:sus4(b7)       0.60      0.38      0.46         8
         F:7       0.67      0.25      0.36         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       0.00      0.00      0.00         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.79      0.93      0.86       528
     F:maj/3       0.50      0.31      0.38        16
     F:maj/5       1.00      0.14      0.25        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.40      0.10      0.16        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.76      0.96      0.85       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.67      0.25      0.36         8
      F:min7       0.83      0.59      0.69        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.52      0.25      0.34        44
      F:sus4       0.12      0.06      0.08        18
  F:sus4(b7)       1.00      0.14      0.25        14
         G:7       0.50      0.25      0.33         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.00      0.00      0.00         6
       G:dim       1.00      0.33      0.50         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.81      0.96      0.88       547
     G:maj/3       0.66      0.63      0.64        30
     G:maj/5       0.50      0.08      0.14        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.67      0.17      0.27        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       1.00      0.43      0.60         7
       G:min       0.81      0.96      0.88       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       1.00      0.17      0.29        18
      G:min7       0.56      0.42      0.48        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.00      0.00      0.00        11
      G:sus2       0.50      0.31      0.38        48
      G:sus4       0.69      0.24      0.35        38
  G:sus4(b7)       0.50      0.40      0.44        15
           N       0.63      0.62      0.63       264

    accuracy                           0.78     12292
   macro avg       0.41      0.24      0.28     12292
weighted avg       0.74      0.78      0.74     12292

Confusion Matrix:
[[  0   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...   9   0   0]
 [  0   0   0 ...   0   6   0]
 [  0   0   0 ...   0   0 164]]
