/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=32, epochs=30
     Bb:maj7       0.60      0.20      0.30        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.83      0.97      0.89       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       1.00      1.00      1.00         1
     Bb:min7       0.64      0.43      0.51        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.62      0.37      0.46        43
     Bb:sus4       0.50      0.25      0.33        28
 Bb:sus4(b7)       1.00      0.23      0.38        13
        C#:7       1.00      0.20      0.33         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       1.00      0.20      0.33         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       1.00      0.33      0.50         3
     C#:dim7       1.00      0.25      0.40         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.80      0.91      0.85       404
    C#:maj/3       0.41      0.39      0.40        18
    C#:maj/5       0.14      0.04      0.06        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       1.00      0.25      0.40         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.82      0.94      0.88       283
    C#:min/5       0.75      0.25      0.38        12
   C#:min/b3       1.00      0.17      0.29         6
     C#:min7       0.75      0.52      0.62        23
  C#:min7/b7       1.00      0.17      0.29         6
     C#:sus2       0.51      0.43      0.47        56
     C#:sus4       0.16      0.11      0.13        27
 C#:sus4(b7)       0.67      0.22      0.33         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       1.00      0.25      0.40         4
       C:dim       1.00      0.83      0.91         6
       C:maj       0.80      0.95      0.87       524
     C:maj/3       0.61      0.35      0.45        31
     C:maj/5       0.74      0.32      0.45        53
      C:maj6       0.50      0.17      0.25         6
      C:maj7       0.50      0.17      0.25        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.33      0.25      0.29         8
       C:min       0.85      0.92      0.89       274
     C:min/5       0.88      0.50      0.64        14
    C:min/b3       0.29      0.09      0.14        22
      C:min7       0.60      0.54      0.57        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.30      0.50      0.38         6
      C:sus2       0.57      0.49      0.53        84
      C:sus4       0.59      0.43      0.50        23
  C:sus4(b7)       0.43      0.38      0.40         8
         D:7       0.60      0.15      0.24        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       0.33      0.14      0.20         7
       D:aug       0.00      0.00      0.00         4
       D:dim       1.00      0.50      0.67         4
       D:maj       0.80      0.93      0.86       463
     D:maj/3       0.58      0.39      0.47        28
     D:maj/5       0.33      0.09      0.14        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.50      0.50      0.50         6
       D:min       0.78      0.93      0.85       313
     D:min/5       0.81      0.42      0.55        31
    D:min/b3       0.60      0.21      0.32        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.95      0.51      0.67        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       0.50      0.17      0.25        12
      D:sus2       0.58      0.42      0.49        59
      D:sus4       0.33      0.16      0.22        25
  D:sus4(b7)       0.57      0.33      0.42        12
         E:7       0.67      0.29      0.40         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       1.00      0.33      0.50         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.85      0.94      0.89       460
     E:maj/3       0.74      0.54      0.62        26
     E:maj/5       0.40      0.27      0.32        15
      E:maj6       1.00      0.25      0.40         4
      E:maj7       0.40      0.17      0.24        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.20      0.33         5
       E:min       0.85      0.96      0.90       348
     E:min/5       0.67      0.20      0.31        10
    E:min/b3       0.67      0.29      0.40        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.72      0.61      0.66        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.53      0.32      0.40        28
      E:sus4       0.50      0.27      0.35        26
  E:sus4(b7)       0.60      0.43      0.50         7
        Eb:7       0.50      0.62      0.56         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.82      0.95      0.88       453
    Eb:maj/3       0.68      0.42      0.52        31
    Eb:maj/5       0.60      0.12      0.20        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.67      0.36      0.47        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       0.75      0.30      0.43        10
      Eb:min       0.82      0.94      0.88       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.38      0.18      0.24        17
     Eb:min6       0.00      0.00      0.00         3
     Eb:min7       0.84      0.62      0.71        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.47      0.46      0.47        37
     Eb:sus4       0.44      0.30      0.36        27
 Eb:sus4(b7)       0.60      0.27      0.38        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.50      0.40      0.44         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.83      0.95      0.89       404
    F#:maj/3       0.74      0.50      0.60        28
    F#:maj/5       0.33      0.12      0.18         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.33      0.33      0.33         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.90      0.98      0.94       287
    F#:min/5       0.67      0.25      0.36         8
   F#:min/b3       0.67      0.38      0.48        16
     F#:min7       0.69      0.61      0.65        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.50      0.16      0.25        43
     F#:sus4       0.09      0.07      0.08        14
 F#:sus4(b7)       0.67      0.50      0.57         8
         F:7       0.50      0.25      0.33         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.60      0.75         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.82      0.94      0.87       528
     F:maj/3       0.60      0.38      0.46        16
     F:maj/5       0.67      0.29      0.40        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.50      0.15      0.23        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.78      0.96      0.86       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.50      0.25      0.33         8
      F:min7       0.83      0.59      0.69        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.62      0.30      0.40        44
      F:sus4       0.22      0.11      0.15        18
  F:sus4(b7)       1.00      0.36      0.53        14
         G:7       0.50      0.25      0.33         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.50      0.17      0.25         6
       G:dim       1.00      0.33      0.50         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.82      0.95      0.88       547
     G:maj/3       0.77      0.67      0.71        30
     G:maj/5       1.00      0.17      0.29        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.67      0.17      0.27        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       1.00      0.43      0.60         7
       G:min       0.83      0.96      0.89       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       0.80      0.22      0.35        18
      G:min7       0.58      0.46      0.51        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.40      0.18      0.25        11
      G:sus2       0.50      0.33      0.40        48
      G:sus4       0.67      0.32      0.43        38
  G:sus4(b7)       0.54      0.47      0.50        15
           N       0.60      0.62      0.61       264

    accuracy                           0.79     12292
   macro avg       0.46      0.29      0.33     12292
weighted avg       0.75      0.79      0.76     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  12   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   1   0 163]]
