/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=128, epochs=20
     Bb:sus2       0.44      0.19      0.26        43
     Bb:sus4       0.60      0.11      0.18        28
 Bb:sus4(b7)       0.00      0.00      0.00        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       0.00      0.00      0.00         3
     C#:dim7       0.00      0.00      0.00         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.76      0.90      0.82       404
    C#:maj/3       0.36      0.22      0.28        18
    C#:maj/5       0.33      0.04      0.07        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       0.00      0.00      0.00         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.76      0.92      0.83       283
    C#:min/5       0.00      0.00      0.00        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.56      0.22      0.31        23
  C#:min7/b7       0.00      0.00      0.00         6
     C#:sus2       0.51      0.39      0.44        56
     C#:sus4       0.00      0.00      0.00        27
 C#:sus4(b7)       0.00      0.00      0.00         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.00      0.00      0.00         4
       C:dim       1.00      0.50      0.67         6
       C:maj       0.74      0.94      0.83       524
     C:maj/3       0.62      0.16      0.26        31
     C:maj/5       0.78      0.13      0.23        53
      C:maj6       0.00      0.00      0.00         6
      C:maj7       0.67      0.11      0.19        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.33      0.12      0.18         8
       C:min       0.77      0.93      0.84       274
     C:min/5       0.67      0.14      0.24        14
    C:min/b3       0.20      0.05      0.07        22
      C:min7       0.56      0.32      0.41        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.00      0.00      0.00         6
      C:sus2       0.56      0.40      0.47        84
      C:sus4       0.50      0.26      0.34        23
  C:sus4(b7)       0.67      0.25      0.36         8
         D:7       1.00      0.05      0.10        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       1.00      0.14      0.25         7
       D:aug       0.00      0.00      0.00         4
       D:dim       1.00      0.25      0.40         4
       D:maj       0.75      0.93      0.83       463
     D:maj/3       0.50      0.11      0.18        28
     D:maj/5       0.50      0.09      0.15        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.50      0.17      0.25         6
       D:min       0.74      0.91      0.82       313
     D:min/5       0.75      0.19      0.31        31
    D:min/b3       1.00      0.07      0.13        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.75      0.34      0.47        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       1.00      0.08      0.15        12
      D:sus2       0.59      0.37      0.46        59
      D:sus4       0.20      0.04      0.07        25
  D:sus4(b7)       0.00      0.00      0.00        12
         E:7       0.00      0.00      0.00         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       0.00      0.00      0.00         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.79      0.94      0.86       460
     E:maj/3       0.78      0.27      0.40        26
     E:maj/5       0.33      0.07      0.11        15
      E:maj6       0.00      0.00      0.00         4
      E:maj7       0.00      0.00      0.00        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       0.00      0.00      0.00         1
    E:maj7/7       0.00      0.00      0.00         5
       E:min       0.79      0.96      0.87       348
     E:min/5       1.00      0.10      0.18        10
    E:min/b3       0.25      0.05      0.08        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.65      0.45      0.53        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.44      0.14      0.22        28
      E:sus4       0.29      0.08      0.12        26
  E:sus4(b7)       1.00      0.14      0.25         7
        Eb:7       0.50      0.12      0.20         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       0.00      0.00      0.00         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.75      0.95      0.84       453
    Eb:maj/3       0.86      0.19      0.32        31
    Eb:maj/5       0.50      0.04      0.07        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.00      0.00      0.00        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       1.00      0.20      0.33        10
      Eb:min       0.78      0.96      0.86       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.00      0.00      0.00        17
     Eb:min6       0.00      0.00      0.00         3
     Eb:min7       0.76      0.38      0.51        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.41      0.24      0.31        37
     Eb:sus4       0.44      0.15      0.22        27
 Eb:sus4(b7)       0.50      0.09      0.15        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       0.00      0.00      0.00         1
      F#:dim       0.00      0.00      0.00         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.78      0.96      0.86       404
    F#:maj/3       0.53      0.32      0.40        28
    F#:maj/5       0.00      0.00      0.00         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.33      0.11      0.17         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.25      0.40         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.83      0.98      0.90       287
    F#:min/5       0.00      0.00      0.00         8
   F#:min/b3       0.00      0.00      0.00        16
     F#:min7       0.67      0.33      0.44        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.50      0.05      0.09        43
     F#:sus4       0.25      0.07      0.11        14
 F#:sus4(b7)       1.00      0.12      0.22         8
         F:7       0.00      0.00      0.00         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       0.00      0.00      0.00         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.78      0.93      0.85       528
     F:maj/3       0.60      0.19      0.29        16
     F:maj/5       0.00      0.00      0.00        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.00      0.00      0.00        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.74      0.95      0.83       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       1.00      0.12      0.22         8
      F:min7       0.80      0.38      0.51        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.50      0.18      0.27        44
      F:sus4       0.00      0.00      0.00        18
  F:sus4(b7)       0.00      0.00      0.00        14
         G:7       0.00      0.00      0.00         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.00      0.00      0.00         6
       G:dim       0.00      0.00      0.00         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.77      0.95      0.85       547
     G:maj/3       0.61      0.47      0.53        30
     G:maj/5       0.00      0.00      0.00        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.00      0.00      0.00        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       0.00      0.00      0.00         7
       G:min       0.77      0.95      0.85       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       1.00      0.11      0.20        18
      G:min7       0.55      0.25      0.34        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.00      0.00      0.00        11
      G:sus2       0.44      0.25      0.32        48
      G:sus4       0.33      0.08      0.13        38
  G:sus4(b7)       1.00      0.13      0.24        15
           N       0.62      0.62      0.62       264

    accuracy                           0.75     12292
   macro avg       0.27      0.15      0.17     12292
weighted avg       0.68      0.75      0.69     12292

Confusion Matrix:
[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   3   0   0]
 [  0   0   0 ...   3   2   0]
 [  0   0   0 ...   0   0 164]]
