/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.001, batch_size=32, epochs=30
     Bb:maj7       0.86      0.40      0.55        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       1.00      0.67      0.80         3
   Bb:maj7/7       0.25      0.20      0.22         5
      Bb:min       0.89      0.95      0.92       298
    Bb:min/5       0.50      0.25      0.33         4
   Bb:min/b3       0.50      1.00      0.67         1
     Bb:min7       0.67      0.67      0.67        42
  Bb:min7/b7       1.00      0.12      0.22         8
     Bb:sus2       0.57      0.47      0.51        43
     Bb:sus4       0.67      0.50      0.57        28
 Bb:sus4(b7)       1.00      0.31      0.47        13
        C#:7       0.50      0.60      0.55         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       1.00      0.17      0.29         6
     C#:7/b7       0.80      0.80      0.80         5
      C#:aug       1.00      0.50      0.67         2
      C#:dim       0.67      0.67      0.67         3
     C#:dim7       1.00      0.75      0.86         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.86      0.91      0.88       404
    C#:maj/3       0.44      0.61      0.51        18
    C#:maj/5       0.38      0.11      0.17        27
     C#:maj6       1.00      0.50      0.67         4
     C#:maj7       0.60      0.38      0.46         8
   C#:maj7/3       0.50      0.50      0.50         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.40      0.22      0.29         9
      C#:min       0.87      0.94      0.90       283
    C#:min/5       0.44      0.33      0.38        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.74      0.61      0.67        23
  C#:min7/b7       0.40      0.33      0.36         6
     C#:sus2       0.56      0.55      0.56        56
     C#:sus4       0.38      0.30      0.33        27
 C#:sus4(b7)       0.50      0.22      0.31         9
         C:7       0.00      0.00      0.00         3
       C:7/5       1.00      0.33      0.50         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       0.33      0.25      0.29         4
       C:dim       0.83      0.83      0.83         6
       C:maj       0.85      0.96      0.90       524
     C:maj/3       0.73      0.52      0.60        31
     C:maj/5       0.69      0.45      0.55        53
      C:maj6       0.25      0.17      0.20         6
      C:maj7       0.50      0.22      0.31        18
    C:maj7/3       0.67      0.50      0.57         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.50      0.62      0.56         8
       C:min       0.90      0.91      0.91       274
     C:min/5       0.82      0.64      0.72        14
    C:min/b3       0.00      0.00      0.00        22
      C:min7       0.70      0.50      0.58        28
    C:min7/5       0.33      0.25      0.29         4
   C:min7/b7       0.33      0.50      0.40         6
      C:sus2       0.62      0.56      0.59        84
      C:sus4       0.69      0.39      0.50        23
  C:sus4(b7)       0.33      0.25      0.29         8
         D:7       0.60      0.30      0.40        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.50      0.17      0.25         6
      D:7/b7       0.60      0.43      0.50         7
       D:aug       1.00      0.75      0.86         4
       D:dim       1.00      0.75      0.86         4
       D:maj       0.85      0.92      0.88       463
     D:maj/3       0.67      0.36      0.47        28
     D:maj/5       0.19      0.13      0.15        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.40      0.33      0.36         6
    D:maj7/5       1.00      1.00      1.00         1
    D:maj7/7       0.60      0.50      0.55         6
       D:min       0.86      0.92      0.89       313
     D:min/5       0.84      0.68      0.75        31
    D:min/b3       0.50      0.21      0.30        14
      D:min6       1.00      1.00      1.00         1
      D:min7       0.86      0.51      0.64        35
    D:min7/5       1.00      0.50      0.67         2
   D:min7/b7       0.50      0.42      0.45        12
      D:sus2       0.72      0.53      0.61        59
      D:sus4       0.44      0.48      0.46        25
  D:sus4(b7)       0.67      0.67      0.67        12
         E:7       0.83      0.71      0.77         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       1.00      1.00      1.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       1.00      1.00      1.00         1
       E:dim       0.83      0.83      0.83         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.89      0.93      0.91       460
     E:maj/3       0.72      0.81      0.76        26
     E:maj/5       0.46      0.40      0.43        15
      E:maj6       1.00      0.25      0.40         4
      E:maj7       0.43      0.25      0.32        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       1.00      1.00      1.00         1
    E:maj7/7       1.00      0.40      0.57         5
       E:min       0.91      0.94      0.93       348
     E:min/5       0.75      0.30      0.43        10
    E:min/b3       0.57      0.38      0.46        21
      E:min6       1.00      1.00      1.00         1
      E:min7       0.68      0.71      0.69        38
    E:min7/5       1.00      0.50      0.67         4
   E:min7/b7       0.25      0.17      0.20         6
      E:sus2       0.48      0.39      0.43        28
      E:sus4       0.64      0.62      0.63        26
  E:sus4(b7)       0.60      0.43      0.50         7
        Eb:7       0.80      1.00      0.89         8
      Eb:7/3       1.00      1.00      1.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       0.67      1.00      0.80         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.90      0.94      0.92       453
    Eb:maj/3       0.70      0.61      0.66        31
    Eb:maj/5       0.72      0.52      0.60        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.60      0.55      0.57        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       1.00      1.00      1.00         1
   Eb:maj7/7       0.50      0.30      0.38        10
      Eb:min       0.88      0.94      0.91       218
    Eb:min/5       0.25      0.20      0.22         5
   Eb:min/b3       0.50      0.29      0.37        17
     Eb:min6       1.00      0.33      0.50         3
     Eb:min7       0.83      0.85      0.84        34
   Eb:min7/5       1.00      0.50      0.67         2
  Eb:min7/b7       0.25      0.14      0.18         7
     Eb:sus2       0.58      0.51      0.54        37
     Eb:sus4       0.49      0.67      0.56        27
 Eb:sus4(b7)       0.50      0.36      0.42        11
        F#:7       1.00      0.50      0.67         4
      F#:7/5       1.00      0.50      0.67         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.67      0.80      0.73         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.87      0.94      0.90       404
    F#:maj/3       0.83      0.68      0.75        28
    F#:maj/5       1.00      0.12      0.22         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.27      0.33      0.30         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      1.00      1.00         4
   F#:maj7/7       0.67      0.33      0.44         6
      F#:min       0.91      0.98      0.94       287
    F#:min/5       0.50      0.38      0.43         8
   F#:min/b3       0.82      0.56      0.67        16
     F#:min7       0.87      0.72      0.79        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.67      0.42      0.51        43
     F#:sus4       0.38      0.43      0.40        14
 F#:sus4(b7)       0.71      0.62      0.67         8
         F:7       0.60      0.38      0.46         8
       F:7/3       1.00      0.50      0.67         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.40      0.57         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.88      0.92      0.90       528
     F:maj/3       0.56      0.56      0.56        16
     F:maj/5       0.38      0.43      0.40        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.50      0.30      0.38        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       1.00      0.25      0.40         4
       F:min       0.84      0.96      0.90       277
     F:min/5       0.50      0.38      0.43         8
    F:min/b3       0.50      0.38      0.43         8
      F:min7       0.77      0.72      0.74        32
   F:min7/b7       0.33      0.14      0.20         7
      F:sus2       0.56      0.41      0.47        44
      F:sus4       0.50      0.39      0.44        18
  F:sus4(b7)       0.67      0.57      0.62        14
         G:7       0.67      0.50      0.57         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       1.00      0.83      0.91         6
       G:dim       1.00      0.33      0.50         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.87      0.94      0.90       547
     G:maj/3       0.70      0.70      0.70        30
     G:maj/5       0.45      0.42      0.43        12
      G:maj6       0.67      0.50      0.57         4
      G:maj7       0.50      0.25      0.33        12
    G:maj7/3       1.00      1.00      1.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       1.00      0.43      0.60         7
       G:min       0.87      0.97      0.92       314
     G:min/5       0.33      0.67      0.44         3
    G:min/b3       0.54      0.39      0.45        18
      G:min7       0.61      0.58      0.60        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.43      0.27      0.33        11
      G:sus2       0.49      0.40      0.44        48
      G:sus4       0.71      0.45      0.55        38
  G:sus4(b7)       0.47      0.53      0.50        15
           N       0.57      0.61      0.59       264

   micro avg       0.82      0.82      0.82     12292
   macro avg       0.60      0.46      0.50     12292
weighted avg       0.81      0.82      0.81     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  17   0   0]
 [  0   0   0 ...   0   8   0]
 [  0   0   0 ...   1   1 160]]
