/home/yaxin/My_Files/ml_final/Chord-Classification/Models/Logistic/logistic.py:72: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Device: cuda:0
✅ Hyperparameters: lr=0.0001, batch_size=64, epochs=30
     Bb:maj7       0.67      0.13      0.22        15
   Bb:maj7/3       0.00      0.00      0.00         2
   Bb:maj7/5       0.00      0.00      0.00         3
   Bb:maj7/7       0.00      0.00      0.00         5
      Bb:min       0.82      0.96      0.88       298
    Bb:min/5       0.00      0.00      0.00         4
   Bb:min/b3       0.00      0.00      0.00         1
     Bb:min7       0.61      0.40      0.49        42
  Bb:min7/b7       0.00      0.00      0.00         8
     Bb:sus2       0.73      0.37      0.49        43
     Bb:sus4       0.38      0.18      0.24        28
 Bb:sus4(b7)       1.00      0.15      0.27        13
        C#:7       0.00      0.00      0.00         5
      C#:7/3       0.00      0.00      0.00         1
      C#:7/5       0.00      0.00      0.00         6
     C#:7/b7       0.00      0.00      0.00         5
      C#:aug       0.00      0.00      0.00         2
      C#:dim       1.00      0.33      0.50         3
     C#:dim7       1.00      0.25      0.40         4
    C#:hdim7       0.00      0.00      0.00         2
      C#:maj       0.78      0.91      0.84       404
    C#:maj/3       0.31      0.28      0.29        18
    C#:maj/5       0.20      0.04      0.06        27
     C#:maj6       0.00      0.00      0.00         4
     C#:maj7       0.00      0.00      0.00         8
   C#:maj7/3       0.00      0.00      0.00         4
   C#:maj7/5       0.00      0.00      0.00         2
   C#:maj7/7       0.00      0.00      0.00         9
      C#:min       0.80      0.93      0.86       283
    C#:min/5       0.75      0.25      0.38        12
   C#:min/b3       0.00      0.00      0.00         6
     C#:min7       0.73      0.48      0.58        23
  C#:min7/b7       1.00      0.17      0.29         6
     C#:sus2       0.51      0.41      0.46        56
     C#:sus4       0.12      0.07      0.09        27
 C#:sus4(b7)       1.00      0.11      0.20         9
         C:7       0.00      0.00      0.00         3
       C:7/5       0.00      0.00      0.00         3
      C:7/b7       0.00      0.00      0.00         1
       C:aug       1.00      0.25      0.40         4
       C:dim       1.00      0.83      0.91         6
       C:maj       0.79      0.95      0.87       524
     C:maj/3       0.62      0.32      0.43        31
     C:maj/5       0.71      0.28      0.41        53
      C:maj6       1.00      0.17      0.29         6
      C:maj7       0.50      0.17      0.25        18
    C:maj7/3       0.00      0.00      0.00         4
    C:maj7/5       0.00      0.00      0.00         1
    C:maj7/7       0.25      0.12      0.17         8
       C:min       0.83      0.92      0.87       274
     C:min/5       0.83      0.36      0.50        14
    C:min/b3       0.50      0.09      0.15        22
      C:min7       0.59      0.46      0.52        28
    C:min7/5       0.00      0.00      0.00         4
   C:min7/b7       0.20      0.33      0.25         6
      C:sus2       0.56      0.48      0.52        84
      C:sus4       0.69      0.39      0.50        23
  C:sus4(b7)       0.43      0.38      0.40         8
         D:7       0.60      0.15      0.24        20
       D:7/3       0.00      0.00      0.00         1
       D:7/5       0.00      0.00      0.00         6
      D:7/b7       0.33      0.14      0.20         7
       D:aug       0.00      0.00      0.00         4
       D:dim       1.00      0.25      0.40         4
       D:maj       0.79      0.93      0.86       463
     D:maj/3       0.53      0.29      0.37        28
     D:maj/5       0.50      0.09      0.15        23
      D:maj6       0.00      0.00      0.00         4
      D:maj7       0.00      0.00      0.00         6
    D:maj7/5       0.00      0.00      0.00         1
    D:maj7/7       0.60      0.50      0.55         6
       D:min       0.77      0.92      0.84       313
     D:min/5       0.79      0.35      0.49        31
    D:min/b3       0.43      0.21      0.29        14
      D:min6       0.00      0.00      0.00         1
      D:min7       0.86      0.51      0.64        35
    D:min7/5       0.00      0.00      0.00         2
   D:min7/b7       0.50      0.17      0.25        12
      D:sus2       0.60      0.41      0.48        59
      D:sus4       0.50      0.16      0.24        25
  D:sus4(b7)       0.67      0.33      0.44        12
         E:7       1.00      0.14      0.25         7
       E:7/3       0.00      0.00      0.00         1
       E:7/5       0.00      0.00      0.00         1
      E:7/b7       0.00      0.00      0.00         1
       E:aug       0.00      0.00      0.00         1
       E:dim       0.00      0.00      0.00         6
     E:hdim7       0.00      0.00      0.00         3
       E:maj       0.83      0.94      0.88       460
     E:maj/3       0.76      0.50      0.60        26
     E:maj/5       0.44      0.27      0.33        15
      E:maj6       1.00      0.25      0.40         4
      E:maj7       0.33      0.08      0.13        12
    E:maj7/3       0.00      0.00      0.00         2
    E:maj7/5       0.00      0.00      0.00         1
    E:maj7/7       0.00      0.00      0.00         5
       E:min       0.83      0.96      0.89       348
     E:min/5       1.00      0.10      0.18        10
    E:min/b3       0.62      0.24      0.34        21
      E:min6       0.00      0.00      0.00         1
      E:min7       0.68      0.55      0.61        38
    E:min7/5       0.00      0.00      0.00         4
   E:min7/b7       0.00      0.00      0.00         6
      E:sus2       0.47      0.25      0.33        28
      E:sus4       0.33      0.15      0.21        26
  E:sus4(b7)       0.75      0.43      0.55         7
        Eb:7       0.62      0.62      0.62         8
      Eb:7/3       0.00      0.00      0.00         2
      Eb:7/5       0.00      0.00      0.00         1
     Eb:7/b7       0.00      0.00      0.00         3
      Eb:dim       1.00      0.50      0.67         2
    Eb:hdim7       0.00      0.00      0.00         1
      Eb:maj       0.80      0.95      0.87       453
    Eb:maj/3       0.59      0.32      0.42        31
    Eb:maj/5       0.75      0.12      0.21        25
     Eb:maj6       0.00      0.00      0.00         5
     Eb:maj7       0.25      0.09      0.13        11
   Eb:maj7/3       0.00      0.00      0.00         2
   Eb:maj7/5       0.00      0.00      0.00         1
   Eb:maj7/7       0.75      0.30      0.43        10
      Eb:min       0.81      0.94      0.87       218
    Eb:min/5       0.00      0.00      0.00         5
   Eb:min/b3       0.33      0.12      0.17        17
     Eb:min6       0.00      0.00      0.00         3
     Eb:min7       0.78      0.53      0.63        34
   Eb:min7/5       0.00      0.00      0.00         2
  Eb:min7/b7       0.00      0.00      0.00         7
     Eb:sus2       0.49      0.46      0.47        37
     Eb:sus4       0.42      0.19      0.26        27
 Eb:sus4(b7)       0.50      0.18      0.27        11
        F#:7       0.00      0.00      0.00         4
      F#:7/5       0.00      0.00      0.00         2
     F#:7/b7       0.00      0.00      0.00         4
      F#:aug       1.00      1.00      1.00         1
      F#:dim       0.67      0.40      0.50         5
    F#:hdim7       0.00      0.00      0.00         1
      F#:maj       0.82      0.95      0.88       404
    F#:maj/3       0.68      0.46      0.55        28
    F#:maj/5       0.00      0.00      0.00         8
     F#:maj6       0.00      0.00      0.00         5
     F#:maj7       0.30      0.33      0.32         9
   F#:maj7/3       0.00      0.00      0.00         1
   F#:maj7/5       1.00      0.75      0.86         4
   F#:maj7/7       0.00      0.00      0.00         6
      F#:min       0.87      0.98      0.92       287
    F#:min/5       0.67      0.25      0.36         8
   F#:min/b3       0.62      0.31      0.42        16
     F#:min7       0.83      0.56      0.67        18
  F#:min7/b7       0.00      0.00      0.00         3
     F#:sus2       0.54      0.16      0.25        43
     F#:sus4       0.20      0.14      0.17        14
 F#:sus4(b7)       0.60      0.38      0.46         8
         F:7       0.67      0.25      0.36         8
       F:7/3       0.00      0.00      0.00         2
       F:7/5       0.00      0.00      0.00         1
      F:7/b7       0.00      0.00      0.00         4
       F:dim       1.00      0.20      0.33         5
      F:dim7       0.00      0.00      0.00         1
     F:hdim7       0.00      0.00      0.00         2
       F:maj       0.80      0.93      0.86       528
     F:maj/3       0.55      0.38      0.44        16
     F:maj/5       1.00      0.14      0.25        14
      F:maj6       0.00      0.00      0.00        10
      F:maj7       0.25      0.05      0.08        20
    F:maj7/3       0.00      0.00      0.00         2
    F:maj7/5       0.00      0.00      0.00         3
    F:maj7/7       0.00      0.00      0.00         4
       F:min       0.77      0.96      0.85       277
     F:min/5       0.00      0.00      0.00         8
    F:min/b3       0.67      0.25      0.36         8
      F:min7       0.78      0.56      0.65        32
   F:min7/b7       0.00      0.00      0.00         7
      F:sus2       0.55      0.27      0.36        44
      F:sus4       0.11      0.06      0.07        18
  F:sus4(b7)       1.00      0.14      0.25        14
         G:7       0.50      0.25      0.33         4
       G:7/5       0.00      0.00      0.00         1
      G:7/b7       0.00      0.00      0.00         6
       G:dim       1.00      0.33      0.50         3
     G:hdim7       0.00      0.00      0.00         3
       G:maj       0.81      0.95      0.88       547
     G:maj/3       0.72      0.70      0.71        30
     G:maj/5       0.50      0.08      0.14        12
      G:maj6       0.00      0.00      0.00         4
      G:maj7       0.50      0.17      0.25        12
    G:maj7/3       0.00      0.00      0.00         1
    G:maj7/5       0.00      0.00      0.00         3
    G:maj7/7       1.00      0.43      0.60         7
       G:min       0.81      0.96      0.88       314
     G:min/5       0.00      0.00      0.00         3
    G:min/b3       1.00      0.22      0.36        18
      G:min7       0.56      0.42      0.48        24
    G:min7/5       0.00      0.00      0.00         1
   G:min7/b7       0.50      0.09      0.15        11
      G:sus2       0.52      0.31      0.39        48
      G:sus4       0.77      0.26      0.39        38
  G:sus4(b7)       0.54      0.47      0.50        15
           N       0.63      0.62      0.63       264

   micro avg       0.78      0.78      0.78     12292
   macro avg       0.42      0.25      0.28     12292
weighted avg       0.74      0.78      0.74     12292

Confusion Matrix:
[[  0   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  10   0   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 165]]
