/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0005 | batch_size=64 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 2524.4288
          73       0.93      0.61      0.74        62
          74       0.00      0.00      0.00         1
          75       0.62      0.36      0.45        14
          76       0.74      0.56      0.63        45
          77       0.80      0.60      0.69        20
          78       0.50      0.50      0.50         6
          79       0.67      0.67      0.67         6
          82       0.50      0.33      0.40         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.91      0.95      0.93       457
          87       0.64      0.44      0.52        16
          88       0.80      0.40      0.53        20
          89       0.50      0.45      0.48        11
          90       1.00      0.40      0.57        15
          91       0.20      0.50      0.29         2
          92       1.00      0.67      0.80         3
          93       0.57      0.80      0.67         5
          94       0.91      0.94      0.93       298
          95       0.67      0.50      0.57         4
          96       0.50      1.00      0.67         1
          98       0.72      0.62      0.67        42
         100       0.00      0.00      0.00         8
         102       0.61      0.51      0.56        43
         103       0.62      0.46      0.53        28
         104       0.60      0.46      0.52        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.80      0.80      0.80         5
         109       0.00      0.00      0.00         2
         110       0.60      1.00      0.75         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.90      0.87      0.88       404
         114       0.60      0.83      0.70        18
         115       0.54      0.26      0.35        27
         116       0.33      0.25      0.29         4
         117       0.33      0.12      0.18         8
         118       1.00      0.25      0.40         4
         119       0.00      0.00      0.00         2
         120       0.50      0.44      0.47         9
         121       0.92      0.92      0.92       283
         122       0.60      0.50      0.55        12
         123       0.25      0.17      0.20         6
         125       0.68      0.74      0.71        23
         127       0.33      0.33      0.33         6
         128       0.00      0.00      0.00         0
         129       0.51      0.71      0.59        56
         130       0.40      0.52      0.45        27
         131       1.00      0.44      0.62         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.89      0.93      0.91       524
         141       0.67      0.52      0.58        31
         142       0.75      0.68      0.71        53
         143       0.75      0.50      0.60         6
         144       0.44      0.22      0.30        18
         145       0.75      0.75      0.75         4
         146       0.00      0.00      0.00         1
         147       0.67      0.50      0.57         8
         148       0.93      0.86      0.90       274
         149       0.72      0.93      0.81        14
         150       0.33      0.36      0.35        22
         151       0.00      0.00      0.00         0
         152       0.54      0.79      0.64        28
         153       1.00      0.75      0.86         4
         154       0.33      0.50      0.40         6
         156       0.64      0.65      0.65        84
         157       0.62      0.35      0.44        23
         158       0.31      0.50      0.38         8
         159       0.79      0.75      0.77        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       1.00      0.57      0.73         7
         163       0.67      1.00      0.80         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.92      0.89      0.90       463
         168       0.81      0.61      0.69        28
         169       0.50      0.30      0.38        23
         170       0.00      0.00      0.00         4
         171       0.33      0.17      0.22         6
         173       1.00      1.00      1.00         1
         174       0.71      0.83      0.77         6
         175       0.88      0.95      0.92       313
         176       0.87      0.84      0.85        31
         177       0.67      0.29      0.40        14
         178       1.00      1.00      1.00         1
         179       1.00      0.60      0.75        35
         180       1.00      0.50      0.67         2
         181       0.45      0.42      0.43        12
         182       0.56      0.63      0.59        59
         183       0.60      0.60      0.60        25
         184       1.00      0.42      0.59        12
         185       1.00      0.71      0.83         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.86      1.00      0.92         6
         192       0.00      0.00      0.00         3
         193       0.92      0.96      0.94       460
         194       0.83      0.73      0.78        26
         195       0.50      0.33      0.40        15
         196       0.00      0.00      0.00         4
         197       0.67      0.67      0.67        12
         198       1.00      1.00      1.00         2
         199       0.50      1.00      0.67         1
         200       0.75      0.60      0.67         5
         201       0.90      0.96      0.93       348
         202       0.50      0.70      0.58        10
         203       0.55      0.57      0.56        21
         204       1.00      1.00      1.00         1
         205       0.86      0.66      0.75        38
         206       0.75      0.75      0.75         4
         207       0.00      0.00      0.00         6
         209       0.74      0.61      0.67        28
         210       0.93      0.54      0.68        26
         211       0.50      0.71      0.59         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.50      0.33      0.40         3
         217       1.00      1.00      1.00         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.93      0.95      0.94       453
         221       0.83      0.77      0.80        31
         222       0.54      0.60      0.57        25
         223       1.00      0.20      0.33         5
         224       0.57      0.73      0.64        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       1.00      0.60      0.75        10
         228       0.93      0.92      0.93       218
         229       0.33      0.20      0.25         5
         230       0.67      0.35      0.46        17
         231       1.00      0.33      0.50         3
         232       0.85      0.97      0.90        34
         233       0.50      0.50      0.50         2
         234       0.67      0.29      0.40         7
         236       0.64      0.76      0.69        37
         237       0.61      0.70      0.66        27
         238       0.58      0.64      0.61        11
         239       1.00      0.50      0.67         4
         241       1.00      0.50      0.67         2
         242       1.00      0.50      0.67         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       1.00      1.00      1.00         1
         247       0.87      0.95      0.91       404
         248       0.78      0.64      0.71        28
         249       0.33      0.12      0.18         8
         250       0.29      0.40      0.33         5
         251       0.56      0.56      0.56         9
         252       0.00      0.00      0.00         1
         253       1.00      0.75      0.86         4
         254       1.00      0.33      0.50         6
         255       0.96      0.92      0.94       287
         256       0.36      0.62      0.45         8
         257       0.86      0.75      0.80        16
         259       0.77      0.56      0.65        18
         261       1.00      0.33      0.50         3
         263       0.82      0.33      0.47        43
         264       0.46      0.43      0.44        14
         265       0.60      0.75      0.67         8
         266       0.75      0.75      0.75         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.94      0.91       528
         275       0.72      0.81      0.76        16
         276       0.80      0.57      0.67        14
         277       0.33      0.20      0.25        10
         278       0.39      0.35      0.37        20
         279       0.00      0.00      0.00         2
         280       0.50      0.67      0.57         3
         281       1.00      0.25      0.40         4
         282       0.87      0.96      0.91       277
         283       0.67      0.25      0.36         8
         284       0.67      0.50      0.57         8
         286       0.96      0.75      0.84        32
         288       0.30      0.43      0.35         7
         290       0.59      0.55      0.56        44
         291       0.57      0.44      0.50        18
         292       0.78      0.50      0.61        14
         293       0.33      0.75      0.46         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.92      0.92      0.92       547
         302       0.74      0.83      0.78        30
         303       0.60      0.50      0.55        12
         304       0.50      0.75      0.60         4
         305       0.54      0.58      0.56        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.90      0.97      0.93       314
         310       0.50      0.67      0.57         3
         311       0.64      0.39      0.48        18
         312       0.58      0.58      0.58        24
         313       0.00      0.00      0.00         1
         314       0.60      0.27      0.38        11
         316       0.66      0.65      0.65        48
         317       0.85      0.58      0.69        38
         318       0.71      0.33      0.45        15
         319       0.62      0.78      0.69       264

    accuracy                           0.85     12292
   macro avg       0.62      0.55      0.56     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   3   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  22   1   0]
 [  0   0   0 ...   1   5   0]
 [  0   0   0 ...   0   0 207]]
