/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 3763.4273
         143       0.75      0.50      0.60         6
         144       0.40      0.22      0.29        18
         145       0.80      1.00      0.89         4
         146       0.00      0.00      0.00         1
         147       0.60      0.75      0.67         8
         148       0.90      0.94      0.92       274
         149       0.75      0.86      0.80        14
         150       0.54      0.32      0.40        22
         152       0.79      0.54      0.64        28
         153       1.00      0.50      0.67         4
         154       0.50      0.33      0.40         6
         156       0.72      0.60      0.65        84
         157       0.56      0.65      0.60        23
         158       0.33      0.62      0.43         8
         159       0.74      0.70      0.72        20
         160       0.00      0.00      0.00         1
         161       0.33      0.33      0.33         6
         162       0.80      0.57      0.67         7
         163       0.67      1.00      0.80         4
         164       0.75      0.75      0.75         4
         165       0.00      0.00      0.00         0
         167       0.92      0.90      0.91       463
         168       0.73      0.68      0.70        28
         169       0.62      0.35      0.44        23
         170       0.00      0.00      0.00         4
         171       0.29      0.33      0.31         6
         172       0.00      0.00      0.00         0
         173       0.50      1.00      0.67         1
         174       0.46      1.00      0.63         6
         175       0.93      0.96      0.94       313
         176       0.91      0.68      0.78        31
         177       0.50      0.21      0.30        14
         178       1.00      1.00      1.00         1
         179       0.89      0.69      0.77        35
         180       0.00      0.00      0.00         2
         181       0.70      0.58      0.64        12
         182       0.67      0.51      0.58        59
         183       0.45      0.84      0.58        25
         184       0.53      0.67      0.59        12
         185       0.54      1.00      0.70         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.75      1.00      0.86         6
         192       1.00      0.33      0.50         3
         193       0.95      0.89      0.92       460
         194       0.76      0.73      0.75        26
         195       0.24      0.40      0.30        15
         196       0.67      0.50      0.57         4
         197       0.57      0.67      0.62        12
         198       0.67      1.00      0.80         2
         199       0.00      0.00      0.00         1
         200       1.00      0.60      0.75         5
         201       0.91      0.95      0.93       348
         202       0.62      0.50      0.56        10
         203       0.60      0.57      0.59        21
         204       1.00      1.00      1.00         1
         205       0.68      0.74      0.71        38
         206       0.67      1.00      0.80         4
         207       0.00      0.00      0.00         6
         209       0.55      0.64      0.59        28
         210       0.65      0.50      0.57        26
         211       0.62      0.71      0.67         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      1.00      1.00         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.92      0.94      0.93       453
         221       0.77      0.65      0.70        31
         222       0.46      0.68      0.55        25
         223       1.00      0.40      0.57         5
         224       0.60      0.55      0.57        11
         225       0.67      1.00      0.80         2
         226       1.00      1.00      1.00         1
         227       1.00      0.60      0.75        10
         228       0.89      0.95      0.92       218
         229       0.57      0.80      0.67         5
         230       0.67      0.35      0.46        17
         231       1.00      0.33      0.50         3
         232       0.88      0.65      0.75        34
         233       0.00      0.00      0.00         2
         234       1.00      0.57      0.73         7
         236       0.80      0.65      0.72        37
         237       0.68      0.63      0.65        27
         238       0.78      0.64      0.70        11
         239       1.00      0.50      0.67         4
         241       0.00      0.00      0.00         2
         242       0.17      0.25      0.20         4
         243       1.00      1.00      1.00         1
         244       1.00      0.80      0.89         5
         246       1.00      1.00      1.00         1
         247       0.90      0.91      0.90       404
         248       0.71      0.86      0.77        28
         249       1.00      0.62      0.77         8
         250       0.00      0.00      0.00         5
         251       0.31      0.44      0.36         9
         252       0.25      1.00      0.40         1
         253       0.80      1.00      0.89         4
         254       0.43      0.50      0.46         6
         255       0.96      0.97      0.96       287
         256       0.67      0.50      0.57         8
         257       0.92      0.75      0.83        16
         259       0.88      0.78      0.82        18
         261       0.20      0.33      0.25         3
         262       0.00      0.00      0.00         0
         263       0.64      0.53      0.58        43
         264       0.32      0.43      0.36        14
         265       1.00      0.62      0.77         8
         266       0.60      0.38      0.46         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.67      0.80      0.73         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.89      0.94      0.91       528
         275       0.75      0.75      0.75        16
         276       0.69      0.64      0.67        14
         277       0.30      0.30      0.30        10
         278       0.64      0.45      0.53        20
         279       0.00      0.00      0.00         2
         280       1.00      0.67      0.80         3
         281       0.50      0.50      0.50         4
         282       0.93      0.91      0.92       277
         283       0.53      1.00      0.70         8
         284       0.31      0.62      0.42         8
         286       0.84      0.84      0.84        32
         288       0.50      0.29      0.36         7
         290       0.74      0.64      0.68        44
         291       0.56      0.28      0.37        18
         292       0.40      0.57      0.47        14
         293       0.75      0.75      0.75         4
         294       0.00      0.00      0.00         0
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         297       0.00      0.00      0.00         0
         298       0.40      0.67      0.50         3
         300       0.00      0.00      0.00         3
         301       0.91      0.92      0.92       547
         302       0.76      0.83      0.79        30
         303       0.60      0.50      0.55        12
         304       0.36      1.00      0.53         4
         305       0.56      0.75      0.64        12
         306       0.00      0.00      0.00         1
         307       0.43      1.00      0.60         3
         308       0.50      0.71      0.59         7
         309       0.93      0.92      0.93       314
         310       0.50      0.67      0.57         3
         311       0.61      0.61      0.61        18
         312       0.62      0.83      0.71        24
         313       0.00      0.00      0.00         1
         314       0.60      0.55      0.57        11
         316       0.79      0.54      0.64        48
         317       0.62      0.61      0.61        38
         318       0.77      0.67      0.71        15
         319       0.62      0.76      0.68       264

    accuracy                           0.85     12292
   macro avg       0.63      0.57      0.58     12292
weighted avg       0.85      0.85      0.85     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  23   0   0]
 [  0   0   0 ...   1  10   0]
 [  0   0   0 ...   0   0 200]]
