/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.0005 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4376.8797
         250       0.00      0.00      0.00         5
         251       0.36      0.56      0.43         9
         252       0.00      0.00      0.00         1
         253       0.80      1.00      0.89         4
         254       0.50      0.50      0.50         6
         255       0.95      0.97      0.96       287
         256       0.43      0.75      0.55         8
         257       1.00      0.69      0.81        16
         259       0.62      0.72      0.67        18
         261       0.25      0.33      0.29         3
         263       0.81      0.40      0.53        43
         264       0.40      0.29      0.33        14
         265       0.56      0.62      0.59         8
         266       1.00      0.50      0.67         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.91      0.91       528
         275       0.83      0.62      0.71        16
         276       0.67      0.57      0.62        14
         277       0.50      0.10      0.17        10
         278       0.57      0.40      0.47        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.25      0.33         4
         282       0.91      0.95      0.93       277
         283       0.67      0.50      0.57         8
         284       0.33      0.62      0.43         8
         286       0.86      0.75      0.80        32
         288       0.14      0.14      0.14         7
         290       0.62      0.55      0.58        44
         291       0.40      0.67      0.50        18
         292       0.73      0.57      0.64        14
         293       0.60      0.75      0.67         4
         295       0.00      0.00      0.00         1
         296       0.83      0.83      0.83         6
         297       0.00      0.00      0.00         0
         298       1.00      0.33      0.50         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.88      0.73      0.80        30
         303       0.50      0.50      0.50        12
         304       0.43      0.75      0.55         4
         305       0.36      0.33      0.35        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.60      0.86      0.71         7
         309       0.92      0.96      0.94       314
         310       0.20      0.33      0.25         3
         311       1.00      0.28      0.43        18
         312       0.62      0.75      0.68        24
         313       0.00      0.00      0.00         1
         314       0.36      0.36      0.36        11
         316       0.73      0.46      0.56        48
         317       0.88      0.61      0.72        38
         318       0.48      0.80      0.60        15
         319       0.61      0.80      0.69       264

    accuracy                           0.85     12292
   macro avg       0.62      0.53      0.55     12292
weighted avg       0.85      0.85      0.84     12292

Confusion Matrix:
[[  5   0   0 ...   0   0   0]
 [  0   2   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  23   2   0]
 [  0   0   0 ...   0  12   0]
 [  0   0   0 ...   0   2 210]]
