/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0002 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4980.1767
          67       0.00      0.00      0.00         2
          68       0.74      0.70      0.72        20
          69       0.90      0.98      0.94       298
          70       0.62      0.62      0.62         8
          71       0.00      0.00      0.00         1
          73       0.93      0.68      0.79        62
          74       0.00      0.00      0.00         1
          75       0.83      0.36      0.50        14
          76       0.71      0.64      0.67        45
          77       0.62      0.65      0.63        20
          78       0.00      0.00      0.00         6
          79       0.75      0.50      0.60         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.96      0.91       457
          87       0.64      0.44      0.52        16
          88       0.78      0.35      0.48        20
          89       0.80      0.36      0.50        11
          90       0.73      0.53      0.62        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.60      0.60      0.60         5
          94       0.90      0.97      0.94       298
          95       0.50      0.50      0.50         4
          96       1.00      1.00      1.00         1
          98       0.71      0.64      0.68        42
         100       0.00      0.00      0.00         8
         102       0.53      0.63      0.57        43
         103       0.55      0.64      0.59        28
         104       0.62      0.38      0.48        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       1.00      0.80      0.89         5
         109       1.00      0.50      0.67         2
         110       0.75      1.00      0.86         3
         111       1.00      1.00      1.00         4
         112       0.00      0.00      0.00         2
         113       0.86      0.93      0.89       404
         114       0.52      0.78      0.62        18
         115       0.55      0.22      0.32        27
         116       0.50      0.50      0.50         4
         117       0.50      0.12      0.20         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.67      0.44      0.53         9
         121       0.92      0.91      0.91       283
         122       0.40      0.33      0.36        12
         123       0.00      0.00      0.00         6
         125       0.80      0.70      0.74        23
         127       0.60      0.50      0.55         6
         129       0.67      0.62      0.65        56
         130       0.55      0.41      0.47        27
         131       0.17      0.11      0.13         9
         132       0.00      0.00      0.00         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.25      0.40         4
         137       1.00      0.83      0.91         6
         138       0.00      0.00      0.00         0
         140       0.87      0.96      0.91       524
         141       0.62      0.58      0.60        31
         142       0.77      0.57      0.65        53
         143       0.17      0.17      0.17         6
         144       0.43      0.33      0.38        18
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         1
         147       0.67      0.50      0.57         8
         148       0.93      0.90      0.91       274
         149       0.69      0.64      0.67        14
         150       0.43      0.14      0.21        22
         152       0.67      0.71      0.69        28
         153       1.00      0.50      0.67         4
         154       0.33      0.50      0.40         6
         156       0.72      0.55      0.62        84
         157       0.45      0.65      0.54        23
         158       0.23      0.38      0.29         8
         159       0.80      0.40      0.53        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.60      0.43      0.50         7
         163       0.80      1.00      0.89         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.87      0.92      0.90       463
         168       0.70      0.57      0.63        28
         169       0.50      0.35      0.41        23
         170       0.00      0.00      0.00         4
         171       0.11      0.17      0.13         6
         173       0.00      0.00      0.00         1
         174       1.00      0.83      0.91         6
         175       0.92      0.94      0.93       313
         176       0.72      0.90      0.80        31
         177       0.38      0.36      0.37        14
         178       0.00      0.00      0.00         1
         179       1.00      0.54      0.70        35
         180       0.50      0.50      0.50         2
         181       0.67      0.17      0.27        12
         182       0.61      0.59      0.60        59
         183       0.57      0.48      0.52        25
         184       0.57      0.67      0.62        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       1.00      0.33      0.50         3
         193       0.91      0.95      0.93       460
         194       0.62      0.81      0.70        26
         195       0.57      0.27      0.36        15
         196       0.00      0.00      0.00         4
         197       1.00      0.33      0.50        12
         198       1.00      1.00      1.00         2
         199       0.33      1.00      0.50         1
         200       0.67      0.40      0.50         5
         201       0.90      0.97      0.93       348
         202       0.58      0.70      0.64        10
         203       0.67      0.48      0.56        21
         204       1.00      1.00      1.00         1
         205       0.95      0.50      0.66        38
         206       1.00      0.50      0.67         4
         207       0.33      0.17      0.22         6
         209       0.68      0.46      0.55        28
         210       0.86      0.46      0.60        26
         211       0.40      0.57      0.47         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.67      1.00      0.80         2
         218       0.00      0.00      0.00         0
         219       0.00      0.00      0.00         1
         220       0.91      0.95      0.93       453
         221       0.80      0.77      0.79        31
         222       0.56      0.60      0.58        25
         223       0.50      0.20      0.29         5
         224       0.57      0.36      0.44        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.86      0.60      0.71        10
         228       0.91      0.92      0.92       218
         229       1.00      0.40      0.57         5
         230       0.78      0.41      0.54        17
         231       1.00      0.33      0.50         3
         232       0.89      0.74      0.81        34
         233       1.00      0.50      0.67         2
         234       0.67      0.57      0.62         7
         236       0.81      0.59      0.69        37
         237       0.51      0.74      0.61        27
         238       0.88      0.64      0.74        11
         239       1.00      0.75      0.86         4
         241       0.33      0.50      0.40         2
         242       0.50      0.25      0.33         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       0.00      0.00      0.00         1
         247       0.89      0.95      0.92       404
         248       0.87      0.71      0.78        28
         249       0.75      0.38      0.50         8
         250       0.00      0.00      0.00         5
         251       0.45      0.56      0.50         9
         252       1.00      1.00      1.00         1
         253       0.80      1.00      0.89         4
         254       1.00      0.50      0.67         6
         255       0.93      0.97      0.95       287
         256       0.50      0.38      0.43         8
         257       0.89      0.50      0.64        16
         259       0.80      0.67      0.73        18
         261       0.00      0.00      0.00         3
         263       0.77      0.53      0.63        43
         264       0.36      0.36      0.36        14
         265       0.60      0.75      0.67         8
         266       0.83      0.62      0.71         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.91      0.90      0.91       528
         275       0.65      0.69      0.67        16
         276       0.67      0.57      0.62        14
         277       0.67      0.20      0.31        10
         278       0.56      0.45      0.50        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.90      0.95      0.92       277
         283       0.40      0.75      0.52         8
         284       0.19      0.50      0.28         8
         286       0.81      0.69      0.75        32
         288       0.50      0.29      0.36         7
         290       0.60      0.55      0.57        44
         291       0.69      0.50      0.58        18
         292       0.82      0.64      0.72        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.62      0.83      0.71         6
         298       1.00      0.67      0.80         3
         300       1.00      0.33      0.50         3
         301       0.89      0.97      0.93       547
         302       0.75      0.90      0.82        30
         303       0.45      0.42      0.43        12
         304       0.75      0.75      0.75         4
         305       0.67      0.33      0.44        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.57      0.57      0.57         7
         309       0.90      0.97      0.93       314
         310       0.40      0.67      0.50         3
         311       0.78      0.39      0.52        18
         312       0.75      0.62      0.68        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.69      0.46      0.55        48
         317       0.78      0.37      0.50        38
         318       0.58      0.47      0.52        15
         319       0.67      0.75      0.71       264

    accuracy                           0.85     12292
   macro avg       0.61      0.50      0.53     12292
weighted avg       0.84      0.85      0.84     12292

Confusion Matrix:
[[  4   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  14   1   0]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   0 199]]
