/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=128 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1216.0646
          77       0.75      0.60      0.67        20
          78       0.40      0.33      0.36         6
          79       0.60      0.50      0.55         6
          82       1.00      0.33      0.50         3
          83       0.00      0.00      0.00         0
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.94      0.93       457
          87       0.56      0.62      0.59        16
          88       1.00      0.40      0.57        20
          89       0.75      0.55      0.63        11
          90       0.50      0.60      0.55        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.75      0.60      0.67         5
          94       0.89      0.93      0.91       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.70      0.45      0.55        42
         100       0.06      0.12      0.08         8
         102       0.63      0.56      0.59        43
         103       0.72      0.75      0.74        28
         104       0.67      0.46      0.55        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.17      0.29         6
         108       0.83      1.00      0.91         5
         109       1.00      0.50      0.67         2
         110       0.60      1.00      0.75         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.88      0.90      0.89       404
         114       0.52      0.72      0.60        18
         115       0.45      0.19      0.26        27
         116       1.00      0.25      0.40         4
         117       0.33      0.12      0.18         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.75      0.33      0.46         9
         121       0.82      0.96      0.89       283
         122       0.64      0.58      0.61        12
         123       0.00      0.00      0.00         6
         125       0.93      0.57      0.70        23
         127       0.50      0.33      0.40         6
         129       0.72      0.55      0.63        56
         130       0.48      0.44      0.46        27
         131       0.25      0.22      0.24         9
         132       0.25      0.33      0.29         3
         134       0.00      0.00      0.00         3
         135       0.00      0.00      0.00         1
         136       0.50      0.50      0.50         4
         137       1.00      0.83      0.91         6
         140       0.89      0.94      0.91       524
         141       0.61      0.55      0.58        31
         142       0.71      0.66      0.69        53
         143       0.33      0.17      0.22         6
         144       0.50      0.22      0.31        18
         145       1.00      0.50      0.67         4
         146       0.00      0.00      0.00         1
         147       0.40      0.75      0.52         8
         148       0.92      0.95      0.93       274
         149       1.00      0.79      0.88        14
         150       0.50      0.41      0.45        22
         152       0.94      0.54      0.68        28
         153       1.00      0.50      0.67         4
         154       0.33      0.33      0.33         6
         156       0.71      0.58      0.64        84
         157       0.78      0.30      0.44        23
         158       0.18      0.25      0.21         8
         159       0.77      0.50      0.61        20
         160       0.00      0.00      0.00         1
         161       1.00      0.17      0.29         6
         162       0.62      0.71      0.67         7
         163       1.00      1.00      1.00         4
         164       0.50      1.00      0.67         4
         165       0.00      0.00      0.00         0
         167       0.87      0.90      0.89       463
         168       0.89      0.61      0.72        28
         169       0.55      0.48      0.51        23
         170       0.00      0.00      0.00         4
         171       0.14      0.17      0.15         6
         173       0.00      0.00      0.00         1
         174       0.62      0.83      0.71         6
         175       0.90      0.96      0.93       313
         176       0.96      0.71      0.81        31
         177       1.00      0.21      0.35        14
         178       1.00      1.00      1.00         1
         179       0.87      0.57      0.69        35
         180       1.00      0.50      0.67         2
         181       0.50      0.42      0.45        12
         182       0.51      0.56      0.53        59
         183       0.52      0.64      0.57        25
         184       0.62      0.67      0.64        12
         185       1.00      0.86      0.92         7
         186       0.00      0.00      0.00         1
         187       1.00      1.00      1.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       1.00      0.83      0.91         6
         191       0.00      0.00      0.00         0
         192       0.00      0.00      0.00         3
         193       0.91      0.94      0.92       460
         194       0.95      0.73      0.83        26
         195       0.36      0.33      0.34        15
         196       1.00      0.50      0.67         4
         197       0.70      0.58      0.64        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       1.00      0.40      0.57         5
         201       0.91      0.96      0.93       348
         202       0.50      0.30      0.38        10
         203       0.50      0.67      0.57        21
         204       1.00      1.00      1.00         1
         205       0.79      0.79      0.79        38
         206       1.00      1.00      1.00         4
         207       0.11      0.17      0.13         6
         209       0.55      0.61      0.58        28
         210       0.82      0.69      0.75        26
         211       0.40      0.57      0.47         7
         212       1.00      1.00      1.00         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         217       0.33      0.50      0.40         2
         219       0.00      0.00      0.00         1
         220       0.93      0.95      0.94       453
         221       0.67      0.71      0.69        31
         222       0.65      0.60      0.62        25
         223       0.50      0.20      0.29         5
         224       0.50      0.45      0.48        11
         225       1.00      0.50      0.67         2
         226       1.00      1.00      1.00         1
         227       0.78      0.70      0.74        10
         228       0.87      0.95      0.91       218
         229       0.00      0.00      0.00         5
         230       0.67      0.35      0.46        17
         231       1.00      0.33      0.50         3
         232       0.93      0.79      0.86        34
         233       0.33      0.50      0.40         2
         234       1.00      0.14      0.25         7
         236       0.69      0.68      0.68        37
         237       0.56      0.70      0.62        27
         238       1.00      0.55      0.71        11
         239       1.00      0.25      0.40         4
         241       1.00      0.50      0.67         2
         242       1.00      0.25      0.40         4
         243       1.00      1.00      1.00         1
         244       1.00      1.00      1.00         5
         246       0.50      1.00      0.67         1
         247       0.87      0.96      0.92       404
         248       0.85      0.61      0.71        28
         249       1.00      0.25      0.40         8
         250       0.00      0.00      0.00         5
         251       0.50      0.44      0.47         9
         252       0.00      0.00      0.00         1
         253       0.67      1.00      0.80         4
         254       0.67      0.67      0.67         6
         255       0.95      0.94      0.95       287
         256       1.00      0.25      0.40         8
         257       1.00      0.62      0.77        16
         259       0.52      0.83      0.64        18
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         3
         263       0.65      0.47      0.54        43
         264       0.36      0.36      0.36        14
         265       0.29      0.62      0.40         8
         266       0.67      0.75      0.71         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       1.00      0.25      0.40         4
         271       0.75      0.60      0.67         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.85      0.96      0.90       528
         275       0.75      0.75      0.75        16
         276       0.56      0.36      0.43        14
         277       0.00      0.00      0.00        10
         278       0.75      0.45      0.56        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.50      0.50      0.50         4
         282       0.93      0.89      0.91       277
         283       0.56      0.62      0.59         8
         284       0.43      0.38      0.40         8
         286       0.79      0.72      0.75        32
         288       0.67      0.29      0.40         7
         289       0.00      0.00      0.00         0
         290       0.70      0.52      0.60        44
         291       0.32      0.72      0.44        18
         292       0.73      0.57      0.64        14
         293       1.00      0.50      0.67         4
         295       0.00      0.00      0.00         1
         296       1.00      0.67      0.80         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.90      0.94      0.92       547
         302       0.86      0.83      0.85        30
         303       0.75      0.25      0.38        12
         304       1.00      0.75      0.86         4
         305       0.50      0.25      0.33        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       0.67      0.57      0.62         7
         309       0.92      0.96      0.94       314
         310       0.33      0.33      0.33         3
         311       0.78      0.39      0.52        18
         312       0.88      0.62      0.73        24
         313       0.00      0.00      0.00         1
         314       0.57      0.36      0.44        11
         316       0.71      0.60      0.65        48
         317       0.87      0.53      0.66        38
         318       0.73      0.53      0.62        15
         319       0.73      0.73      0.73       264

    accuracy                           0.84     12292
   macro avg       0.62      0.51      0.53     12292
weighted avg       0.84      0.84      0.84     12292

Confusion Matrix:
[[  7   0   0 ...   0   0   0]
 [  1   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  20   1   0]
 [  0   0   0 ...   0   8   0]
 [  0   0   0 ...   0   1 193]]
