/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 7452.5028
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       0.50      0.50      0.50         2
         219       0.00      0.00      0.00         1
         220       0.85      0.96      0.90       453
         221       0.61      0.71      0.66        31
         222       0.56      0.56      0.56        25
         223       0.00      0.00      0.00         5
         224       0.60      0.27      0.38        11
         225       0.00      0.00      0.00         2
         226       0.00      0.00      0.00         1
         227       0.67      0.40      0.50        10
         228       0.87      0.95      0.91       218
         229       0.50      0.20      0.29         5
         230       0.50      0.35      0.41        17
         231       0.00      0.00      0.00         3
         232       0.79      0.79      0.79        34
         233       0.00      0.00      0.00         2
         234       0.50      0.14      0.22         7
         236       0.61      0.46      0.52        37
         237       0.60      0.44      0.51        27
         238       0.50      0.09      0.15        11
         239       0.67      0.50      0.57         4
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.71      1.00      0.83         5
         246       0.00      0.00      0.00         1
         247       0.88      0.92      0.90       404
         248       0.71      0.61      0.65        28
         249       0.40      0.25      0.31         8
         250       0.00      0.00      0.00         5
         251       0.25      0.33      0.29         9
         252       0.00      0.00      0.00         1
         253       1.00      0.50      0.67         4
         254       0.20      0.17      0.18         6
         255       0.91      0.98      0.94       287
         256       0.67      0.25      0.36         8
         257       0.57      0.50      0.53        16
         259       0.62      0.72      0.67        18
         261       0.00      0.00      0.00         3
         263       0.65      0.26      0.37        43
         264       0.28      0.36      0.31        14
         265       0.40      0.25      0.31         8
         266       1.00      0.25      0.40         8
         267       0.00      0.00      0.00         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         271       1.00      0.60      0.75         5
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         2
         274       0.83      0.94      0.88       528
         275       0.73      0.50      0.59        16
         276       0.60      0.21      0.32        14
         277       0.00      0.00      0.00        10
         278       0.25      0.05      0.08        20
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.84      0.94      0.89       277
         283       0.33      0.12      0.18         8
         284       0.17      0.25      0.20         8
         286       0.55      0.66      0.60        32
         288       0.00      0.00      0.00         7
         290       0.49      0.43      0.46        44
         291       0.33      0.33      0.33        18
         292       1.00      0.14      0.25        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.67      0.33      0.44         6
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.88      0.95      0.91       547
         302       0.68      0.77      0.72        30
         303       1.00      0.17      0.29        12
         304       0.67      0.50      0.57         4
         305       0.40      0.17      0.24        12
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         3
         308       1.00      0.29      0.44         7
         309       0.88      0.97      0.92       314
         310       0.50      0.33      0.40         3
         311       0.70      0.39      0.50        18
         312       0.65      0.54      0.59        24
         313       0.00      0.00      0.00         1
         314       0.43      0.27      0.33        11
         316       0.43      0.46      0.44        48
         317       0.71      0.53      0.61        38
         318       0.37      0.47      0.41        15
         319       0.63      0.73      0.68       264

    accuracy                           0.81     12292
   macro avg       0.46      0.34      0.36     12292
weighted avg       0.79      0.81      0.79     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [  0   0   0 ...  20   0   1]
 [  0   0   0 ...   0   7   0]
 [  0   0   0 ...   0   1 193]]
