/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256, 128] | lr=0.001 | batch_size=32 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 4143.2329
          39       0.69      0.69      0.69        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       0.67      0.36      0.47        11
          43       0.91      0.95      0.93       259
          44       1.00      0.50      0.67         6
          45       0.70      0.58      0.64        12
          46       0.00      0.00      0.00         1
          47       0.75      0.81      0.78        26
          48       0.67      1.00      0.80         2
          49       1.00      0.46      0.63        13
          50       0.00      0.00      0.00         1
          51       0.79      0.52      0.63        42
          52       0.60      0.43      0.50        28
          53       0.33      0.11      0.17         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.73      0.73      0.73        11
          60       0.50      1.00      0.67         2
          61       0.92      0.91      0.92       351
          62       0.75      0.92      0.83        13
          63       0.73      0.83      0.78        23
          64       0.00      0.00      0.00         4
          65       0.53      0.73      0.62        11
          67       1.00      0.50      0.67         2
          68       0.68      0.75      0.71        20
          69       0.91      0.94      0.92       298
          70       0.86      0.75      0.80         8
          71       0.00      0.00      0.00         1
          73       0.88      0.60      0.71        62
          74       0.00      0.00      0.00         1
          75       0.80      0.29      0.42        14
          76       0.57      0.78      0.66        45
          77       1.00      0.75      0.86        20
          78       1.00      0.33      0.50         6
          79       0.60      0.50      0.55         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.89      0.93      0.91       457
          87       0.69      0.56      0.62        16
          88       0.65      0.55      0.59        20
          89       0.75      0.55      0.63        11
          90       1.00      0.53      0.70        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.33      0.60      0.43         5
          94       0.90      0.95      0.93       298
          95       0.50      0.75      0.60         4
          96       0.33      1.00      0.50         1
          98       0.77      0.71      0.74        42
         100       0.40      0.25      0.31         8
         102       0.58      0.42      0.49        43
         103       0.68      0.61      0.64        28
         104       0.69      0.69      0.69        13
         105       0.75      0.60      0.67         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.71      1.00      0.83         5
         109       1.00      0.50      0.67         2
         110       1.00      0.33      0.50         3
         111       1.00      0.75      0.86         4
         112       1.00      0.50      0.67         2
         113       0.89      0.90      0.90       404
         114       0.60      0.50      0.55        18
         115       0.62      0.30      0.40        27
         116       0.50      0.50      0.50         4
         117       0.26      0.62      0.37         8
         118       0.33      0.75      0.46         4
         119       1.00      0.50      0.67         2
         120       0.86      0.67      0.75         9
         121       0.90      0.94      0.92       283
         122       1.00      0.33      0.50        12
         123       0.33      0.50      0.40         6
         125       0.80      0.70      0.74        23
         127       1.00      0.33      0.50         6
         129       0.67      0.70      0.68        56
         130       0.62      0.48      0.54        27
         131       0.33      0.33      0.33         9
         132       0.25      1.00      0.40         3
         134       0.33      0.33      0.33         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      0.83      0.91         6
         140       0.92      0.91      0.91       524
         141       0.72      0.68      0.70        31
         142       0.91      0.58      0.71        53
         143       0.50      0.17      0.25         6
         144       0.53      0.44      0.48        18
         145       0.67      0.50      0.57         4
         146       0.25      1.00      0.40         1
         147       0.33      0.75      0.46         8
         148       0.93      0.91      0.92       274
         149       0.63      0.86      0.73        14
         150       0.64      0.32      0.42        22
         152       0.71      0.61      0.65        28
         153       0.00      0.00      0.00         4
         154       0.40      0.33      0.36         6
         156       0.79      0.57      0.66        84
         157       0.50      0.48      0.49        23
         158       1.00      0.50      0.67         8
         159       0.82      0.70      0.76        20
         160       0.00      0.00      0.00         1
         161       1.00      0.33      0.50         6
         162       0.67      0.86      0.75         7
         163       1.00      0.75      0.86         4
         164       0.80      1.00      0.89         4
         165       0.00      0.00      0.00         0
         167       0.88      0.92      0.90       463
         168       0.70      0.68      0.69        28
         169       0.45      0.43      0.44        23
         170       0.00      0.00      0.00         4
         171       0.17      0.17      0.17         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.80      0.67      0.73         6
         175       0.89      0.92      0.91       313
         176       0.85      0.74      0.79        31
         177       0.83      0.36      0.50        14
         178       1.00      1.00      1.00         1
         179       0.85      0.66      0.74        35
         180       1.00      0.50      0.67         2
         181       0.60      0.50      0.55        12
         182       0.56      0.59      0.58        59
         183       0.64      0.56      0.60        25
         184       0.58      0.58      0.58        12
         185       1.00      0.57      0.73         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         190       0.83      0.83      0.83         6
         191       0.00      0.00      0.00         0
         192       1.00      0.67      0.80         3
         193       0.90      0.95      0.92       460
         194       0.67      0.69      0.68        26
         195       0.67      0.27      0.38        15
         196       1.00      0.50      0.67         4
         197       0.83      0.42      0.56        12
         198       0.00      0.00      0.00         2
         199       1.00      1.00      1.00         1
         200       1.00      0.20      0.33         5
         201       0.91      0.93      0.92       348
         202       0.42      0.50      0.45        10
         203       0.50      0.52      0.51        21
         204       0.50      1.00      0.67         1
         205       0.62      0.76      0.68        38
         206       1.00      0.75      0.86         4
         207       0.50      0.17      0.25         6
         209       0.68      0.61      0.64        28
         210       0.84      0.62      0.71        26
         211       0.55      0.86      0.67         7
         212       0.88      0.88      0.88         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       1.00      0.33      0.50         3
         216       0.00      0.00      0.00         0
         217       1.00      1.00      1.00         2
         219       0.00      0.00      0.00         1
         220       0.91      0.95      0.93       453
         221       0.75      0.87      0.81        31
         222       0.50      0.56      0.53        25
         223       0.50      0.40      0.44         5
         224       0.44      0.36      0.40        11
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.60      0.60      0.60        10
         228       0.87      0.96      0.91       218
         229       0.67      0.40      0.50         5
         230       0.64      0.41      0.50        17
         231       1.00      0.33      0.50         3
         232       0.77      0.88      0.82        34
         233       0.00      0.00      0.00         2
         234       0.50      0.57      0.53         7
         236       0.60      0.57      0.58        37
         237       0.54      0.56      0.55        27
         238       0.71      0.45      0.56        11
         239       0.50      0.50      0.50         4
         241       1.00      0.50      0.67         2
         242       0.20      0.25      0.22         4
         243       1.00      1.00      1.00         1
         244       0.80      0.80      0.80         5
         246       0.50      1.00      0.67         1
         247       0.90      0.95      0.93       404
         248       0.95      0.71      0.82        28
         249       0.50      0.38      0.43         8
         250       0.00      0.00      0.00         5
         251       0.43      0.33      0.38         9
         252       0.00      0.00      0.00         1
         253       1.00      1.00      1.00         4
         254       0.50      0.67      0.57         6
         255       0.93      0.95      0.94       287
         256       0.50      0.50      0.50         8
         257       0.52      0.81      0.63        16
         259       0.72      0.72      0.72        18
         261       0.00      0.00      0.00         3
         263       0.82      0.53      0.65        43
         264       0.47      0.50      0.48        14
         265       0.78      0.88      0.82         8
         266       0.67      0.50      0.57         8
         267       1.00      0.50      0.67         2
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         4
         270       0.00      0.00      0.00         0
         271       0.80      0.80      0.80         5
         272       0.00      0.00      0.00         1
         273       1.00      0.50      0.67         2
         274       0.88      0.91      0.90       528
         275       0.76      0.81      0.79        16
         276       0.50      0.50      0.50        14
         277       0.33      0.10      0.15        10
         278       0.64      0.45      0.53        20
         279       0.00      0.00      0.00         2
         280       0.20      0.33      0.25         3
         281       0.50      0.25      0.33         4
         282       0.85      0.89      0.87       277
         283       0.75      0.38      0.50         8
         284       0.80      0.50      0.62         8
         285       0.00      0.00      0.00         0
         286       0.54      0.78      0.64        32
         288       0.33      0.14      0.20         7
         290       0.65      0.45      0.53        44
         291       0.39      0.72      0.51        18
         292       0.60      0.43      0.50        14
         293       0.67      0.50      0.57         4
         295       0.00      0.00      0.00         1
         296       0.62      0.83      0.71         6
         297       0.00      0.00      0.00         0
         298       0.67      0.67      0.67         3
         300       1.00      0.33      0.50         3
         301       0.89      0.93      0.91       547
         302       0.86      0.83      0.85        30
         303       0.38      0.50      0.43        12
         304       0.60      0.75      0.67         4
         305       0.70      0.58      0.64        12
         306       0.00      0.00      0.00         1
         307       1.00      0.33      0.50         3
         308       0.60      0.43      0.50         7
         309       0.92      0.93      0.92       314
         310       0.25      0.33      0.29         3
         311       0.75      0.50      0.60        18
         312       0.51      0.75      0.61        24
         313       0.00      0.00      0.00         1
         314       0.38      0.27      0.32        11
         316       0.66      0.60      0.63        48
         317       0.78      0.66      0.71        38
         318       0.38      0.60      0.46        15
         319       0.65      0.72      0.68       264

    accuracy                           0.84     12292
   macro avg       0.61      0.52      0.54     12292
weighted avg       0.84      0.84      0.84     12292

Confusion Matrix:
[[  1   0   0 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 [  0   0   2 ...   0   0   0]
 ...
 [  0   0   0 ...  25   1   0]
 [  0   0   0 ...   0   9   0]
 [  0   0   0 ...   0   0 189]]
